g_number,g_price,g_details,g_picture,g_color,g_size,g_brand
100042379746,4099.00,商品名称：小度XD-SDB21-2201&商品编号：100042379746&商品毛重：1.93kg&商品产地：中国大陆&屏幕尺寸：13.3英寸&学生模式：含学生模式&附加功能：真人发音，摄像头功能，拍照学习&内存容量：256GB&类型：学习机&适用人群：小学，初中生，高中生&运行内存：6GB&接口：Type-C&家长管控：可管控&内核：八核&支持IPv6：支持IPv6&电池容量：8001-9000mAh&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/66168/18/22499/113883/645c5b58F7db4f537/145acabf15de6b40.jpg,年度新品-Z20 Plus智学版6+256G,,小度
100014352499,2599.00,商品名称：AppleiPad（第九代） &商品编号：100014352499&商品毛重：0.9kg&商品产地：中国大陆&内存容量：64GB&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.1-9mm&屏幕尺寸：10.2英寸&运行内存：其他&处理器：A13&分辨率：2160*1620&支持IPv6：不支持IPv6&特性：指纹识别&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/113826/13/34606/25228/645c897eF690ee0cc/638d2a79a1342bba.jpg,深空灰色,iPad9代 64G WLAN版,Apple
100014352553,2599.00,商品名称：AppleiPad（第九代） &商品编号：100014352553&商品毛重：0.87kg&商品产地：中国大陆&内存容量：64GB&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.1-9mm&屏幕尺寸：10.2英寸&运行内存：其他&处理器：A13&分辨率：2160*1620&支持IPv6：不支持IPv6&特性：指纹识别&颜色：银色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/160410/17/38272/24822/645c8971F8adca2a9/2f788e554dd74fd7.jpg,银色,iPad9代 64G WLAN版,Apple
100028614699,1199.00,商品名称：荣耀HEY-W09&商品编号：100028614699&商品毛重：0.85kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&学生模式：含学生模式&类型：娱乐平板&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&处理器：高通680&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&运行内存：4GB&CPU核心数：八核&家长管控：可管控&屏幕尺寸：12英寸&特性：分屏应用&颜色：蓝色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/132538/14/36422/69287/6459fd36F26b79325/4e1b4c1d7a570382.jpg,【荣耀平板8】曙光蓝,4+128GB,荣耀（HONOR）
100033895888,1999.00,商品名称：联想拯救者Y700&商品编号：100033895888&商品毛重：0.85kg&商品产地：中国大陆&可扩展容量：最大支持1TB&分辨率：2560*1600&类型：娱乐平板&系统：Android&厚度：7.1-9mm&特性：分屏应用&屏幕尺寸：8.8英寸&学生模式：含学生模式&支持IPv6：支持IPv6&护眼模式：莱茵认证&处理器：高通骁龙870&是否支持专用键盘：不支持专用键盘&运行内存：12GB&内存容量：256GB&家长管控：可管控&优选服务：两年质保&CPU核心数：八核&颜色：灰色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/149767/34/32135/94435/645dad47Fad7d1811/c8adfe15bc273045.jpg,拯救者Y700 钛晶灰,12+256GB,联想（Lenovo）
10058741790192,570.00,商品名称：第三星种X30Pro&商品编号：10058741790192&店铺： 超时空电脑办公专营店&商品毛重：1.5kg&商品产地：中国大陆&货号：769760900813&屏幕尺寸：其他&可扩展容量：最大支持512GB&是否支持专用键盘：支持专用键盘&内存容量：512GB&支持IPv6：支持IPv6&优选服务：三年质保&系统：Android&学生模式：含学生模式&厚度：7.0mm以下&CPU核心数：十核&运行内存：12GB&类型：娱乐平板&家长管控：可管控&分辨率：2560*1600&特性：窄边框&颜色：其他&,http://img12.360buyimg.com/n1/jfs/t1/106219/11/40172/85161/642f898fFb0c1fd56/ea2badf08fcc6179.jpg,流光银丨12+128G丨12英寸+定制原装鼠标键盘,,第三星种
100026667924,3799.00,商品名称：AppleiPad（第九代） &商品编号：100026667924&商品毛重：0.87kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.1-9mm&分辨率：2160*1620&运行内存：其他&内存容量：256GB&处理器：A13&支持IPv6：不支持IPv6&特性：指纹识别&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/167404/3/37439/25172/645c895aF8df107e0/6f5101ab886fbd88.jpg,深空灰色,iPad9代 256G WLAN版,Apple
100027743464,2439.00,商品名称：AppleiPad（第九代） &商品编号：100027743464&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&分辨率：2160*1620&类型：办公平板&系统：iPadOS&厚度：7.1-9mm&支持IPv6：不支持IPv6&运行内存：其他&内存容量：64GB&处理器：A13&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/183814/32/34880/27254/645c89f5F74d2d46d/3c0874579e98ec04.jpg,深空灰色,iPad9代 64G WLAN版,Apple
100055158141,2499.00,商品名称：华为HUAWEI MatePad 11英寸2023款&商品编号：100055158141&商品毛重：0.9kg&商品产地：中国大陆&内存容量：128GB&分辨率：2560*1600&支持IPv6：支持IPv6&系统：HarmonyOS&厚度：7.1-9mm&热门机型：华为 MatePad&屏幕尺寸：11英寸&运行内存：8GB&类型：学习平板&颜色：黑色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/168932/31/35844/26363/64256d80F6fe8a537/a2e1e65a5849eae0.jpg,【MatePad11新品】曜石黑,8+128GB,华为（HUAWEI）
100019501382,949.00,商品名称：荣耀荣耀平板7&商品编号：100019501382&商品毛重：0.72kg&商品产地：中国大陆&内存容量：128GB&可扩展容量：最大支持512GB&分辨率：1920*1200&类型：娱乐平板&护眼模式：莱茵认证&系统：Android&厚度：7.1-9mm&支持IPv6：支持IPv6&运行内存：4GB&学生模式：含学生模式&家长管控：可管控&屏幕尺寸：10.1英寸&特性：分屏应用&颜色：绿色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/195387/37/36060/62459/64560a3bFc150a612/07094aec61822338.jpg,【金榜爆款】4+128G 薄荷绿,,荣耀（HONOR）
100044025895,3599.00,商品名称：AppleiPad（第十代） &商品编号：100044025895&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&类型：学习平板&系统：iPadOS&处理器：A14&支持IPv6：不支持IPv6&运行内存：其他&厚度：7.0mm以下&分辨率：2360*1640&内存容量：64GB&特性：指纹识别&颜色：蓝色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/168402/6/30833/24950/634ee32dEf4e97c55/a4c1ecc8e1989c22.jpg,蓝色,iPad10代 64G WLAN版,Apple
100044025811,6799.00,商品名称：Apple11英寸 ipad Pro（第四代）&商品编号：100044025811&商品毛重：0.87kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2388*1668&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&类型：其他&运行内存：其他&处理器：Apple M2芯片&是否支持专用键盘：支持专用键盘&内存容量：128GB&CPU核心数：八核&颜色：灰色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/177739/7/29917/62228/634ee1c0Edf2cbba5/90cae02302ce2e7c.jpg,11英寸 灰色,WLAN版 128G,Apple
100042807754,1499.00,商品名称：华为HUAWEI MatePad SE&商品编号：100042807754&商品毛重：0.7kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：HarmonyOS&厚度：7.1-9mm&运行内存：6GB&屏幕尺寸：10.4英寸&热门机型：华为 MatePad&类型：学习平板&颜色：蓝色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/133033/36/30292/33612/63ee0d4cFe4d0c33f/7f908cd09d4631e4.jpg,【MatePad SE WiFi版】海岛蓝,6+128GB,华为（HUAWEI）
100026667972,3799.00,商品名称：AppleiPad（第九代） &商品编号：100026667972&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.1-9mm&分辨率：2160*1620&运行内存：其他&内存容量：256GB&处理器：A13&支持IPv6：不支持IPv6&特性：指纹识别&颜色：银色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/220882/5/22971/24766/645c8946Fac21f26e/e19fec415838cd4f.jpg,银色,iPad9代 256G WLAN版,Apple
100056664655,2499.00,商品名称：vivoPA2373&商品编号：100056664655&商品毛重：1.067kg&商品产地：中国大陆&内存容量：128GB&是否支持专用键盘：支持专用键盘&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&CPU核心数：八核&类型：办公平板&热门机型：vivo pad2&厚度：7.0mm以下&屏幕尺寸：12.1英寸&运行内存：8GB&分辨率：2800*2000&颜色：蓝色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/173234/3/37650/55864/645dec18Febefc902/a741319bfecdffd8.jpg,晴海蓝,8GB+128GB,vivo
100056375423,2499.00,商品名称：小米23046RP50C&商品编号：100056375423&商品毛重：1.07kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&CPU核心数：八核&内存容量：128GB&热门机型：小米平板&厚度：7.0mm以下&运行内存：8GB&分辨率：2880*1800&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：黑色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/200617/31/33631/98760/6454ef47F599f03bd/21974a67700a4735.jpg,新【平板6Pro 骁龙8+】黑色,8+128GB/144Hz/2.8K,小米（MI）
100049840937,5099.00,商品名称：小度XD-SDD15-2201&商品编号：100049840937&商品毛重：3.62kg&商品产地：中国大陆&屏幕尺寸：15.6英寸&学生模式：含学生模式&类型：学习机&支持IPv6：支持IPv6&内存容量：256GB&运行内存：6GB&接口：USB&家长管控：可管控&内核：八核&电池容量：电源供电&附加功能：支持屏幕手写，AI人脸识别，拍照学习&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/217516/2/26492/137048/645c5bafF7cd8ab77/db4afbddf5b96ecb.jpg,【15.6英寸大屏6+256G】P20Plus,,小度
100056375403,2499.00,商品名称：小米23046RP50C&商品编号：100056375403&商品毛重：1.07kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&厚度：7.0mm以下&CPU核心数：八核&运行内存：8GB&热门机型：小米平板&分辨率：2880*1800&内存容量：128GB&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：蓝色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/93076/19/38071/101453/6454ef70F58b09006/dc59f7bc3d5d103d.jpg,新【平板6Pro 骁龙8+】远山蓝,8+128GB/144Hz/2.8K,小米（MI）
100027743410,2439.00,商品名称：AppleiPad（第九代） &商品编号：100027743410&商品毛重：0.884kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&分辨率：2160*1620&类型：办公平板&系统：iPadOS&厚度：7.1-9mm&支持IPv6：不支持IPv6&运行内存：其他&内存容量：64GB&处理器：A13&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：银色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/165175/13/24406/26908/645c89e8F6b603595/28f03d40f448a8d2.jpg,银色,iPad9代 64G WLAN版,Apple
100034709996,5999.00,商品名称：AppleiPad Air（第五代）&商品编号：100034709996&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&类型：娱乐平板&系统：iPadOS&运行内存：其他&厚度：7.0mm以下&内存容量：256GB&热门机型：iPad Air&分辨率：2360*1640&CPU核心数：八核&支持IPv6：不支持IPv6&处理器：Apple M1芯片&颜色：紫色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/3288/20/21422/34754/645b5777Fd80d1f48/dbe3d6b040ab7a33.jpg,紫色,WLAN版 256G,Apple
100044025883,3599.00,商品名称：AppleiPad（第十代） &商品编号：100044025883&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&类型：学习平板&系统：iPadOS&处理器：A14&支持IPv6：不支持IPv6&运行内存：其他&厚度：7.0mm以下&分辨率：2360*1640&内存容量：64GB&特性：指纹识别&颜色：粉色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/142708/9/28628/24935/634ee3dbE881c1dbb/2ea8b50dc2323b48.jpg,粉色,iPad10代 64G WLAN版,Apple
100044025833,3599.00,商品名称：AppleiPad（第十代） &商品编号：100044025833&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&支持IPv6：不支持IPv6&系统：iPadOS&处理器：A14&内存容量：64GB&运行内存：其他&是否支持专用键盘：支持专用键盘&类型：学习平板&厚度：7.1-9mm&特性：指纹识别&颜色：银色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/33912/30/17174/20445/634ede50E3a7a6580/dbc0613534a10bba.jpg,银色,iPad10代 64G WLAN版,Apple
100042807794,1299.00,商品名称：华为HUAWEI MatePad SE&商品编号：100042807794&商品毛重：0.7kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：HarmonyOS&厚度：7.1-9mm&运行内存：4GB&屏幕尺寸：10.4英寸&热门机型：华为 MatePad&类型：学习平板&颜色：蓝色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/90206/5/34965/33612/63ee0cc3F62f8b9e4/87aba75f7f2c7cd7.jpg,【MatePad SE WiFi版】海岛蓝,4+128GB,华为（HUAWEI）
100044025861,7599.00,商品名称：Apple11英寸 ipad Pro（第四代）&商品编号：100044025861&商品毛重：0.92kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.0mm以下&分辨率：2388*1668&运行内存：其他&处理器：Apple M2芯片&CPU核心数：八核&支持IPv6：不支持IPv6&内存容量：256GB&颜色：灰色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/193043/11/29788/62228/634ee3ebE0ae208fd/e2519f90cc5320b5.jpg,11英寸 灰色,WLAN版 256G,Apple
100015068401,3639.00,商品名称：AppleiPad（第九代） &商品编号：100015068401&商品毛重：0.876kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&系统：iPadOS&厚度：7.1-9mm&支持IPv6：不支持IPv6&运行内存：其他&分辨率：2160*1620&内存容量：256GB&处理器：A13&特性：指纹识别&颜色：灰色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/129656/33/32696/27364/645c89d8Fc658f778/5dfd8ffd17be09ea.jpg,深空灰色,iPad9代 256G WLAN版,Apple
100027743438,3639.00,商品名称：AppleiPad（第九代） &商品编号：100027743438&商品毛重：0.885kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&系统：iPadOS&厚度：7.1-9mm&支持IPv6：不支持IPv6&运行内存：其他&分辨率：2160*1620&内存容量：256GB&处理器：A13&特性：指纹识别&颜色：银色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/127255/26/35325/26953/645c89cdFcd182891/23e1610c4108c515.jpg,银色,iPad9代 256G WLAN版,Apple
100043442011,1299.00,商品名称：小米Redmi平板&商品编号：100043442011&商品毛重：0.79kg&商品产地：中国大陆&屏幕尺寸：10.6英寸&可扩展容量：最大支持1TB&分辨率：2000*1200&类型：娱乐平板&护眼模式：莱茵认证&系统：Android&厚度：7.1-9mm&内存容量：128GB&热门机型：小米平板&CPU核心数：八核&支持IPv6：支持IPv6&运行内存：6GB&特性：机身防水，分屏应用，高保真音质，AI智能语音&颜色：其他&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/150159/15/32388/63206/6458bbc7F8bb6c886/07a5aa6940fd7483.jpg,Redmi平板 烟青绿,6+128GB/2K/90Hz,小米（MI）
100042807792,1499.00,商品名称：华为HUAWEI MatePad SE&商品编号：100042807792&商品毛重：0.71kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：HarmonyOS&厚度：7.1-9mm&运行内存：6GB&屏幕尺寸：10.4英寸&热门机型：华为 MatePad&类型：学习平板&颜色：黑色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/184398/28/31898/33240/63ee0d09F35cf0631/42b67c3e90283afb.jpg,【MatePad SE WiFi版】曜石黑,6+128GB,华为（HUAWEI）
100048837236,3099.00,商品名称：小米23046RP50C&商品编号：100048837236&商品毛重：1.07kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2880*1800&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&CPU核心数：八核&内存容量：256GB&热门机型：小米平板&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&运行内存：12GB&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：黑色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/207431/28/21489/99012/6454eff1F493baf0b/27e4cd039ab35a40.jpg,新【平板6Pro 骁龙8+】黑色,12+256GB/144Hz/2.8K,小米（MI）
100042807778,1299.00,商品名称：华为HUAWEI MatePad SE&商品编号：100042807778&商品毛重：0.667kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：HarmonyOS&厚度：7.1-9mm&运行内存：4GB&屏幕尺寸：10.4英寸&热门机型：华为 MatePad&类型：学习平板&颜色：黑色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/118704/26/32126/33240/63ee09f5Fef6b3672/24197cf8cf0a64b8.jpg,【MatePad SE WiFi版】曜石黑,4+128GB,华为（HUAWEI）
100049840937,5099.00,商品名称：小度XD-SDD15-2201&商品编号：100049840937&商品毛重：3.62kg&商品产地：中国大陆&屏幕尺寸：15.6英寸&学生模式：含学生模式&类型：学习机&支持IPv6：支持IPv6&内存容量：256GB&运行内存：6GB&接口：USB&家长管控：可管控&内核：八核&电池容量：电源供电&附加功能：支持屏幕手写，AI人脸识别，拍照学习&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/217516/2/26492/137048/645c5bafF7cd8ab77/db4afbddf5b96ecb.jpg,【15.6英寸大屏6+256G】P20Plus,,小度
100044025843,4799.00,商品名称：AppleiPad（第十代） &商品编号：100044025843&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&类型：学习平板&系统：iPadOS&处理器：A14&支持IPv6：不支持IPv6&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：蓝色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/7938/3/20952/24950/634ee59eE08bf37a6/d1b88de318a1ca99.jpg,蓝色,iPad10代 256G WLAN版,Apple
100039097294,1099.00,商品名称：联想小新PAD&商品编号：100039097294&商品毛重：0.759kg&商品产地：中国大陆&可扩展容量：最大支持1TB&分辨率：2000*1200&类型：娱乐平板&优选服务：两年质保&厚度：7.1-9mm&特性：分屏应用&屏幕尺寸：10.6英寸&学生模式：含学生模式&支持IPv6：支持IPv6&护眼模式：莱茵认证&CPU核心数：八核&运行内存：6GB&系统：Android&家长管控：可管控&内存容量：128GB&是否支持专用键盘：不支持专用键盘&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/96456/40/37638/87491/645cc1ddFe8114e4a/242a2d2646308d76.jpg,【pad 深空灰】,6+128GB,联想（Lenovo）
100044025889,4799.00,商品名称：AppleiPad（第十代） &商品编号：100044025889&商品毛重：0.87kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&类型：学习平板&系统：iPadOS&处理器：A14&支持IPv6：不支持IPv6&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：粉色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/103813/4/27165/24935/634ee627E62cd8fc5/c85254cc62d7c8bd.jpg,粉色,iPad10代 256G WLAN版,Apple
100056375405,2799.00,商品名称：小米23046RP50C&商品编号：100056375405&商品毛重：1.08kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&CPU核心数：八核&内存容量：256GB&热门机型：小米平板&厚度：7.0mm以下&运行内存：8GB&分辨率：2880*1800&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：蓝色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/118904/37/35217/101412/6454efacFd8bc7c9b/1d40e3e79b64b5e4.jpg,新【平板6Pro 骁龙8+】远山蓝,8+256GB/144Hz/2.8K,小米（MI）
100028614695,1199.00,商品名称：荣耀HEY-W09&商品编号：100028614695&商品毛重：0.86kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&学生模式：含学生模式&类型：娱乐平板&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&处理器：高通680&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&运行内存：4GB&CPU核心数：八核&家长管控：可管控&屏幕尺寸：12英寸&特性：分屏应用&颜色：绿色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/217477/5/29468/67154/6459fd36F67e85eaa/8ad44a395fd4eb09.jpg,【荣耀平板8】薄荷绿,4+128GB,荣耀（HONOR）
100044025905,4799.00,商品名称：AppleiPad（第十代） &商品编号：100044025905&商品毛重：0.894kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&支持IPv6：不支持IPv6&系统：iPadOS&处理器：A14&类型：学习平板&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：银色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/179073/30/29663/20445/634ee4f3E7055f803/a005935defbb944c.jpg,银色,iPad10代 256G WLAN版,Apple
100043442013,1299.00,商品名称：小米Redmi平板&商品编号：100043442013&商品毛重：0.79kg&商品产地：中国大陆&屏幕尺寸：10.6英寸&可扩展容量：最大支持1TB&分辨率：2000*1200&类型：娱乐平板&护眼模式：莱茵认证&系统：Android&厚度：7.1-9mm&CPU核心数：八核&热门机型：小米平板&运行内存：6GB&支持IPv6：支持IPv6&内存容量：128GB&特性：机身防水，分屏应用，高保真音质，AI智能语音&颜色：灰色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/219736/33/29207/63708/6458d5eeFa7b7016b/169b7d3895251495.jpg,Redmi平板 深灰色,6+128GB/2K/90Hz,小米（MI）
100047008828,2999.00,商品名称：华为HUAWEI MatePad 11英寸2023款&商品编号：100047008828&商品毛重：0.91kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&类型：学习平板&系统：HarmonyOS&CPU核心数：八核&热门机型：华为 MatePad&内存容量：256GB&厚度：7.1-9mm&运行内存：8GB&支持IPv6：支持IPv6&颜色：黑色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/217414/30/24704/27720/64256f09F588795fd/2fc88f20bd61db5f.jpg,【MatePad11柔光版】曜石黑,8+256GB,华为（HUAWEI）
