g_number,g_price,g_details,g_picture,g_color,g_size,g_brand
10045079125843,1699.00,商品名称：联想（Lenovo）天骄平板 &商品编号：10045079125843&商品毛重：0.895kg&屏幕尺寸：11英寸&学生模式：含学生模式&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&厚度：7.1-9mm&家长管控：可管控&内存容量：128GB&是否支持专用键盘：支持专用键盘&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/132243/17/32453/52271/645daaa1F3f888be2/66b81428e2d86996.jpg,,,联想（Lenovo）
100026667914,5199.00,商品名称：AppleiPad mini（第六代）&商品编号：100026667914&商品毛重：0.61kg&商品产地：中国大陆&屏幕尺寸：8.3英寸&分辨率：2266*1488&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&运行内存：其他&内存容量：256GB&类型：娱乐平板&处理器：A15&特性：指纹识别&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/176597/36/22971/151914/61411bf1E6d0a9555/d7a8129189999777.jpg,深空灰色,256G WLAN版,Apple
100014352585,5199.00,商品名称：AppleiPad mini（第六代）&商品编号：100014352585&商品毛重：0.6kg&商品产地：中国大陆&屏幕尺寸：8.3英寸&分辨率：2266*1488&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&运行内存：其他&内存容量：256GB&类型：其他&处理器：A15&特性：指纹识别&颜色：紫色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/199029/33/8469/158695/61411f3eE7f0b476e/28a2f7d33f216b2b.jpg,紫色,256G WLAN版,Apple
100027743412,3599.00,商品名称：AppleiPad mini（第六代）&商品编号：100027743412&商品毛重：0.6kg&商品产地：中国大陆&屏幕尺寸：8.3英寸&分辨率：2266*1488&支持IPv6：支持IPv6&系统：iPadOS&厚度：7.0mm以下&类型：娱乐平板&内存容量：64GB&处理器：A15&特性：指纹识别&颜色：紫色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/202093/3/10910/158695/61640f64E9c3b4e68/e38ee54e655c706b.jpg,紫色,64G WLAN版,Apple
100042227583,7799.00,商品名称：微软Surface Pro 9&商品编号：100042227583&商品毛重：2.081kg&商品产地：中国大陆&可扩展容量：最大支持1TB&是否支持专用键盘：支持专用键盘&类型：二合一平板&优选服务：两年质保&厚度：9.1-11mm&热门机型：Surface Pro&特性：分屏应用，窄边框&屏幕尺寸：其他&能效等级：一级能效&学生模式：含学生模式&支持IPv6：支持IPv6&处理器：intel i5&系统：Windows&运行内存：16GB&内存容量：256GB&家长管控：可管控&分辨率：2880*1920&CPU核心数：十核&颜色：其他&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/209985/6/33913/112750/64539a3dF6187ab9a/ea5a8dd7df5c1d51.jpg,石墨灰(仅256G/512G),i5 16G+256G 高效办公居家网课,微软（Microsoft）
100043442015,1299.00,商品名称：小米Redmi平板&商品编号：100043442015&商品毛重：0.8kg&商品产地：中国大陆&屏幕尺寸：10.6英寸&可扩展容量：最大支持1TB&分辨率：2000*1200&类型：娱乐平板&护眼模式：莱茵认证&系统：Android&厚度：7.1-9mm&内存容量：128GB&热门机型：小米平板&CPU核心数：八核&支持IPv6：支持IPv6&运行内存：6GB&特性：机身防水，分屏应用，高保真音质，AI智能语音&颜色：银色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/167545/34/36844/62876/6458bba5Fb58fa658/504582499ff4ea4f.jpg,Redmi平板 银色,6+128GB/2K/90Hz,小米（MI）
100014352497,3999.00,商品名称：AppleiPad mini（第六代）&商品编号：100014352497&商品毛重：0.61kg&商品产地：中国大陆&屏幕尺寸：8.3英寸&分辨率：2266*1488&类型：其他&系统：iPadOS&处理器：A15&运行内存：其他&内存容量：64GB&厚度：7.0mm以下&支持IPv6：不支持IPv6&特性：指纹识别&颜色：灰色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/206423/34/6577/151914/61410860Ef78ab576/1f3964710a0af13b.jpg,深空灰色,64G WLAN版,Apple
100045109157,7199.00,商品名称：Apple11英寸 ipad Pro（第四代）&商品编号：100045109157&商品毛重：0.86kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2388*1668&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&类型：其他&运行内存：8GB&处理器：Apple M2芯片&CPU核心数：八核&是否支持专用键盘：支持专用键盘&内存容量：256GB&颜色：灰色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/93990/1/32852/62228/63527353E509a558f/e4bb5c0f03064862.jpg,11英寸 灰色,WLAN版 256G,Apple
100052206009,8899.00,商品名称：科大讯飞H013300&商品编号：100052206009&商品毛重：2.15kg&商品产地：中国大陆&屏幕尺寸：13.3英寸&学生模式：含学生模式&支持IPv6：支持IPv6&护眼模式：莱茵认证&内存容量：512GB&附加功能：支持屏幕手写，摄像头功能，拍照学习&运行内存：8GB&接口：Type-C&家长管控：可管控&电池容量：10000mAh以上&内核：八核&类型：学生平板&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/86529/37/30577/163083/645c3d84F6d874c70/5ff40d03abb50d0d.jpg,T20 Pro【13.3英寸 8+512G】,,科大讯飞（iFLYTEK）
10069757432377,2399.00,商品名称：联想（Lenovo）平板电脑&商品编号：10069757432377&店铺： 京东电竞官方旗舰店&商品毛重：370.00g&商品产地：中国大陆&内存容量：256GB&可扩展容量：最大支持512GB&分辨率：2560*1600&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&厚度：7.1-9mm&运行内存：12GB&类型：娱乐平板&CPU核心数：八核&处理器：高通骁龙870&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：灰色&,http://img12.360buyimg.com/n1/jfs/t1/158849/2/37435/146476/64586c9dF9af3fb54/6ee42dfe796a9a02.jpg,12G+256G｜钛晶灰,,联想（Lenovo）
10066863052371,1798.00,商品名称：好记星（Ozing）P108&商品编号：10066863052371&商品毛重：0.7kg&货号：P108(8+256G)&屏幕尺寸：10.4英寸&学生模式：含学生模式&类型：学生平板&电池容量：7001-8000mAh&内存容量：256GB&适用人群：小学，初中生，高中生&运行内存：8GB&接口：Type-C&家长管控：可管控&附加功能：支持屏幕手写，摄像头功能，拍照学习&内核：八核&支持IPv6：支持IPv6&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/66819/9/19134/108137/643ac94fF31dd4294/e74e6a1281457bbf.jpg,,,好记星（Ozing）
100052215503,2579.00,商品名称：小米Xiaomi Book 12.4 二合一&商品编号：100052215503&商品毛重：1.019kg&商品产地：中国大陆&屏幕尺寸：12.4英寸&能效等级：一级能效&分辨率：2560*1600&类型：二合一平板&系统：Windows&内存容量：256GB&厚度：7.1-9mm&是否支持专用键盘：支持专用键盘&运行内存：8GB&CPU核心数：八核&支持IPv6：支持IPv6&热门机型：小米平板&特性：分屏应用，高保真音质&颜色：黑色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/56330/3/24365/87675/6458d50cF8b0a1be1/bca7716f5540c773.jpg,,,小米（MI）
10028254739978,599.00,商品名称：导爱C900&商品编号：10028254739978&店铺： 导爱旗舰店&商品毛重：1.3kg&商品产地：中国大陆&货号：学习平板&内存容量：256GB&学生模式：含学生模式&支持IPv6：支持IPv6&护眼模式：莱茵认证&电池容量：9001-10000mAh&适用人群：学龄前，小学，初中生，高中生&附加功能：手机通话，拍照学习，扫描笔&接口：Type-C&家长管控：可管控&内核：十核&屏幕尺寸：12英寸&类型：学生平板&,http://img13.360buyimg.com/n1/jfs/t1/185649/25/33756/126063/6421656dF158d2380/e5911197945268d1.jpg,6+128G智慧眼3/12岁幼小初高同步学习平板,,导爱
100056375407,5299.00,商品名称：希沃XTW31A&商品编号：100056375407&商品毛重：3.9kg&商品产地：中国大陆&内存容量：128GB&学生模式：含学生模式&类型：学习机&护眼模式：莱茵认证&附加功能：支持播放MP4视频，支持屏幕手写，摄像头功能&电池容量：电源供电&适用人群：学龄前，小学&运行内存：8GB&接口：USB&家长管控：可管控&屏幕尺寸：16英寸&支持IPv6：支持IPv6&内核：八核&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/133441/1/32737/113925/64466d97F8209a4d8/d97daaaf6724f33d.jpg,【旗舰星品W3】皓月白8G+128G,,希沃
100044861190,1799.00,商品名称：科大讯飞J013207&商品编号：100044861190&商品毛重：1.4kg&商品产地：中国大陆&屏幕尺寸：10.1英寸&学生模式：含学生模式&内核：八核&护眼模式：莱茵认证&内存容量：128GB&附加功能：支持屏幕手写，摄像头功能，拍照学习&运行内存：4GB&接口：Type-C&家长管控：可管控&电池容量：5001-6000mAh&类型：学生平板&支持IPv6：支持IPv6&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/6726/17/14123/106487/6458af52F9c4df708/9450d01d8a27b533.jpg,C10【4+128G 赠书包】,,科大讯飞（iFLYTEK）
10051279717105,520.00,商品名称：第三星种X30 Pro&商品编号：10051279717105&店铺： 简易生活数码时代电脑整机专营店&商品毛重：500.00g&商品产地：中国大陆&货号：X30 Pro&屏幕尺寸：其他&可扩展容量：最大支持512GB&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&CPU核心数：十核&系统：Android&学生模式：含学生模式&厚度：7.0mm以下&类型：二合一平板&运行内存：12GB&内存容量：512GB&家长管控：可管控&分辨率：2560*1600&特性：窄边框&颜色：白色&,http://img10.360buyimg.com/n1/jfs/t1/99175/32/37572/90720/641ae730F5d71daac/61184dcaac167002.jpg,海岛蓝丨12+128丨12.1英寸+原装蓝牙键盘,,第三星种
100029886497,3999.00,商品名称：华为HUAWEI MatePad Pro 11 &商品编号：100029886497&商品毛重：0.962kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&类型：办公平板&系统：HarmonyOS&厚度：7.0mm以下&运行内存：8GB&内存容量：256GB&支持IPv6：支持IPv6&CPU核心数：八核&热门机型：华为 MatePad Pro&颜色：黑色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/194008/38/27219/44865/63086707E0ff26a9f/7aee3b26f8010bf8.jpg,【旗舰版Pro 11】曜金黑,8+256GB WiFi,华为（HUAWEI）
10058741790193,570.00,商品名称：第三星种X30Pro&商品编号：10058741790193&店铺： 超时空电脑办公专营店&商品毛重：1.5kg&商品产地：中国大陆&货号：769760900813&屏幕尺寸：其他&可扩展容量：最大支持512GB&是否支持专用键盘：支持专用键盘&内存容量：512GB&支持IPv6：支持IPv6&优选服务：三年质保&系统：Android&学生模式：含学生模式&厚度：7.0mm以下&CPU核心数：十核&运行内存：12GB&类型：娱乐平板&家长管控：可管控&分辨率：2560*1600&特性：窄边框&颜色：其他&,http://img13.360buyimg.com/n1/jfs/t1/106219/11/40172/85161/642f898fFb0c1fd56/ea2badf08fcc6179.jpg,暗夜绿丨12+128G丨12英寸+定制原装鼠标键盘,,第三星种
100019718241,5999.00,商品名称：AppleiPad Air（第五代）&商品编号：100019718241&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&系统：iPadOS&类型：娱乐平板&厚度：7.0mm以下&内存容量：256GB&热门机型：iPad Air&分辨率：2360*1640&CPU核心数：八核&运行内存：其他&处理器：Apple M1芯片&颜色：粉色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/108419/27/25941/135482/6227cb45E1e7f10f4/1d9d10f571f7fb34.jpg,粉色,WLAN版 256G,Apple
10062671040536,9299.00,商品名称：苹果（Apple）iPadPro 12.9英寸&商品编号：10062671040536&店铺： 潮品聚数码旗舰店&商品毛重：1.0kg&商品产地：中国大陆&屏幕尺寸：12.9英寸&分辨率：2732*2048&类型：二合一平板&系统：iPadOS&CPU核心数：八核&支持IPv6：不支持IPv6&运行内存：8GB&厚度：7.0mm以下&内存容量：128GB&处理器：Apple M2芯片&热门机型：iPad Pro&颜色：银色&,http://img11.360buyimg.com/n1/jfs/t1/72062/23/17980/92109/640596ebF9798f7e3/331835bc22657a7d.jpg,银色【官方标配 】,128G WLAN版,苹果（Apple）
100029886529,3499.00,商品名称：华为HUAWEI MatePad Pro 11&商品编号：100029886529&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&支持IPv6：支持IPv6&系统：HarmonyOS&厚度：7.0mm以下&运行内存：8GB&类型：办公平板&CPU核心数：八核&内存容量：128GB&热门机型：华为 MatePad Pro&颜色：黑色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/139046/21/28779/44865/63084286Eb9b2cac8/292d7da877aa7f67.jpg,【旗舰版Pro 11】曜金黑,8+128GB WiFi,华为（HUAWEI）
10067229473068,4348.00,商品名称：苹果（Apple）iPad 10.9英寸&商品编号：10067229473068&店铺： APPLE聚石专卖店&商品毛重：0.88kg&内存容量：256GB&分辨率：1920*1280&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&运行内存：4GB&屏幕尺寸：10.9英寸&类型：娱乐平板&颜色：其他&,http://img13.360buyimg.com/n1/jfs/t1/189150/11/34866/18781/643e0ac2F845159da/4a1f4154b312bf53.jpg,（ipad10）银色 WLAN版,256G 【官 方 标 配】,苹果（Apple）
10042474391053,2549.00,商品名称：苹果（Apple）iPad9代&商品编号：10042474391053&店铺： 疆界旗舰店&商品毛重：1.2kg&内存容量：64GB&是否支持专用键盘：支持专用键盘&类型：二合一平板&系统：iPadOS&厚度：7.1-9mm&屏幕尺寸：10.2英寸&运行内存：其他&分辨率：2160*1620&支持IPv6：不支持IPv6&处理器：A13&特性：指纹识别&颜色：灰色&,http://img13.360buyimg.com/n1/jfs/t1/130809/18/32817/62173/645b16e7F97a48fca/6f10261a75f8b41b.jpg,灰色 WLAN款,64G【 官 方 标 配 】,苹果（Apple）
100049272602,2799.00,商品名称：vivoPA2373&商品编号：100049272602&商品毛重：1.067kg&商品产地：中国大陆&屏幕尺寸：其他&是否支持专用键盘：支持专用键盘&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&CPU核心数：八核&运行内存：8GB&类型：办公平板&内存容量：256GB&厚度：7.0mm以下&分辨率：2800*2000&颜色：灰色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/114522/34/32812/48229/645b3799F90540869/c389cbda17080f4d.jpg,远山灰,8GB+256GB,vivo
100035597878,5688.00,商品名称：微软Surface Pro 8&商品编号：100035597878&商品毛重：1.61kg&商品产地：中国大陆&屏幕尺寸：其他&分辨率：2880*1920&支持IPv6：支持IPv6&系统：Windows&厚度：9.1-11mm&运行内存：8GB&内存容量：8GB&类型：二合一平板&颜色：银色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/188087/30/34897/56607/645b0521F9a02fdde/dbcf5f262624350a.jpg,Win11 i5版,i5 8G+256G 亮铂金,微软（Microsoft）
100020311405,5688.00,商品名称：微软Surface Pro 8&商品编号：100020311405&商品毛重：1.62kg&商品产地：中国大陆&屏幕尺寸：其他&分辨率：2880*1920&支持IPv6：支持IPv6&系统：Windows&厚度：9.1-11mm&运行内存：8GB&内存容量：8GB&类型：二合一平板&颜色：其他&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/108662/5/39102/55471/64589cd5F8cfdb606/f3fedb55fde122d0.jpg,Win11 i5版,i5 8G+256G 石墨灰,微软（Microsoft）
100047008820,2299.00,商品名称：华为HUAWEI MatePad 11英寸2023款 &商品编号：100047008820&商品毛重：0.89kg&商品产地：中国大陆&内存容量：128GB&分辨率：2560*1600&支持IPv6：支持IPv6&系统：HarmonyOS&CPU核心数：八核&运行内存：6GB&屏幕尺寸：11英寸&厚度：7.1-9mm&类型：学习平板&热门机型：华为 MatePad&颜色：黑色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/145615/25/34909/26363/64256c23Fd8dec1fa/622d2969cf997c6d.jpg,【MatePad11新品】曜石黑,6+128GB,华为（HUAWEI）
100049272540,3099.00,商品名称：vivoPA2373&商品编号：100049272540&商品毛重：1.067kg&商品产地：中国大陆&内存容量：6GB&是否支持专用键盘：支持专用键盘&类型：其他&护眼模式：莱茵认证&系统：Android&厚度：7.0mm以下&运行内存：其他&支持IPv6：支持IPv6&屏幕尺寸：其他&分辨率：2800*2000&颜色：其他&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/162715/1/37594/43318/645b38aeF38060501/b6fab525974b6d00.jpg,星云紫,12GB+256GB,vivo
100045109185,4599.00,商品名称：AppleiPad（第十代） &商品编号：100045109185&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&支持IPv6：不支持IPv6&系统：iPadOS&处理器：A14&类型：学习平板&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：银色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/177542/23/30454/20445/635270d1E806b31b3/8535adef586d28df.jpg,银色,iPad10代 256G WLAN版,Apple
100049272580,3399.00,商品名称：vivoPA2373&商品编号：100049272580&商品毛重：1.067kg&商品产地：中国大陆&内存容量：512GB&分辨率：2800*2000&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&CPU核心数：八核&类型：办公平板&热门机型：vivo pad2&厚度：7.0mm以下&屏幕尺寸：12.1英寸&是否支持专用键盘：支持专用键盘&运行内存：12GB&颜色：紫色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/89033/26/38892/43315/645b396fF44d87123/9845ba54228f6c79.jpg,星云紫,12GB+512GB,vivo
10056514109790,5799.00,商品名称：苹果（Apple）iPad Air5 2022新款&商品编号：10056514109790&店铺： 疆界旗舰店&商品毛重：0.6kg&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&处理器：Apple M1芯片&内存容量：256GB&热门机型：iPad Air&分辨率：2360*1640&类型：二合一平板&运行内存：其他&特性：窄边框&颜色：灰色&,http://img10.360buyimg.com/n1/jfs/t1/89254/9/35457/50416/6434d8edFd3339498/8f89bc7ce49b17a3.jpg,灰色 官方标配,256G【 官 方 标 配 】,苹果（Apple）
100042731238,2299.00,商品名称：AppleiPad（第九代） &商品编号：100042731238&商品毛重：0.878kg&商品产地：中国大陆&内存容量：64GB&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.1-9mm&屏幕尺寸：10.2英寸&运行内存：其他&处理器：A13&分辨率：2160*1620&支持IPv6：不支持IPv6&特性：指纹识别&颜色：灰色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/30335/3/20786/12838/63d62ae1Fb97e3230/257b057902e501c0.jpg,灰色,64G WLAN版,Apple
100048837244,3099.00,商品名称：小米23046RP50C&商品编号：100048837244&商品毛重：1.09kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2880*1800&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&CPU核心数：八核&内存容量：256GB&热门机型：小米平板&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&运行内存：12GB&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：金色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/171598/9/32546/102047/6454f013Fb9f68186/12a84c3191b9e017.jpg,新【平板6Pro 骁龙8+】金色,12+256GB/144Hz/2.8K,小米（MI）
100014482829,3149.00,商品名称：AppleiPad（第九代） &商品编号：100014482829&商品毛重：0.892kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.1-9mm&分辨率：2160*1620&运行内存：其他&内存容量：256GB&处理器：A13&类型：学习平板&特性：指纹识别&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/160992/21/21370/125495/61455ccfE1e30fc7c/16233dba9a0fbb46.jpg,深空灰,256G WLAN版,Apple
100028614705,1199.00,商品名称：荣耀HEY-W09&商品编号：100028614705&商品毛重：0.85kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&学生模式：含学生模式&类型：娱乐平板&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&处理器：高通680&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&运行内存：4GB&CPU核心数：八核&家长管控：可管控&屏幕尺寸：12英寸&特性：分屏应用&颜色：金色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/217477/5/29468/67154/6459fd36F67e85eaa/8ad44a395fd4eb09.jpg,【荣耀平板8】晨曦金,4+128GB,荣耀（HONOR）
100048837212,2399.00,商品名称：小米23043RP34C&商品编号：100048837212&商品毛重：1.052kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&支持IPv6：支持IPv6&类型：办公平板&护眼模式：莱茵认证&系统：Android&内存容量：256GB&处理器：高通骁龙870&厚度：7.0mm以下&运行内存：8GB&CPU核心数：八核&热门机型：小米平板&分辨率：2880*1800&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：黑色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/115305/1/35593/98933/6454f129Fedeb65e5/fe95f57f427bce0e.jpg,新【小米平板6】黑色,8+256GB/144Hz/2.8K,小米（MI）
10064879697354,1118.00,商品名称：小米粽S90&商品编号：10064879697354&店铺： 小米粽官方旗舰店&商品毛重：1.6kg&商品产地：中国大陆&屏幕尺寸：12英寸&能效等级：一级能效&学生模式：含学生模式&类型：二合一平板&支持IPv6：不支持IPv6&系统：Android&优选服务：三年质保&内存容量：256GB&厚度：7.0mm以下&CPU核心数：十核&运行内存：12GB&分辨率：2560*1600&家长管控：可管控&是否支持专用键盘：支持专用键盘&特性：5G上网，分屏应用，3G或4G上网，窄边框，GPS导航，高保真音质，AI智能语音&颜色：灰色&,http://img14.360buyimg.com/n1/jfs/t1/196523/13/28490/34552/63652a77Ea9edd69f/2d9229895aa812a4.jpg,曜石灰,新Pro旗舰12G+256G原装键盘鼠标,小米粽
100029886521,4299.00,商品名称：华为HUAWEI MatePad Pro 11 &商品编号：100029886521&商品毛重：0.962kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&类型：办公平板&系统：HarmonyOS&厚度：7.0mm以下&运行内存：8GB&内存容量：256GB&支持IPv6：支持IPv6&CPU核心数：八核&热门机型：华为 MatePad Pro&颜色：黑色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/150883/7/26546/44865/63086793E8799c2a9/3d05a1d7135bd680.jpg,【性能版Pro 11】曜金黑,8+256GB WiFi,华为（HUAWEI）
100031023112,2349.00,商品名称：小米小米平板&商品编号：100031023112&商品毛重：0.87kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&内存容量：256GB&类型：娱乐平板&护眼模式：莱茵认证&系统：Android&厚度：7.0mm以下&处理器：高通骁龙870&分辨率：2560*1600&热门机型：小米平板5&CPU核心数：八核&支持IPv6：支持IPv6&运行内存：8GB&特性：分屏应用&颜色：白色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/175431/17/35613/47813/64366dc3Fb841588c/2a13ab6186c3269b.jpg,小米平板5 Pro 11 白色,【Pro性能版】8+256G/120Hz/WIFI,小米（MI）
100044430053,4298.00,商品名称：AppleiPad（第十代） &商品编号：100044430053&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&支持IPv6：不支持IPv6&系统：iPadOS&处理器：A14&类型：学习平板&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：银色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/199162/22/27567/20445/63511bc2E5c6b3e19/80759c310e6247cb.jpg,银色,256G Wlan版,Apple
