g_number,g_price,g_details,g_picture,g_color,g_size,g_brand
10063979835056,7599.00,商品名称：苹果（Apple）iPad Pro11&商品编号：10063979835056&店铺： APPLE聚石专卖店&商品毛重：1.0kg&内存容量：256GB&分辨率：2388*1668&运行内存：其他&类型：二合一平板&支持IPv6：支持IPv6&厚度：7.0mm以下&系统：iPadOS&颜色：其他&,http://img11.360buyimg.com/n1/jfs/t1/165788/24/35147/93551/64567edfF01c44d02/828f1b301a44fbf7.jpg,22款11英寸灰色【 官 方 标 配 】,256G WLAN版,苹果（Apple）
100029886519,3499.00,商品名称：华为HUAWEI MatePad Pro 11&商品编号：100029886519&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&支持IPv6：支持IPv6&系统：HarmonyOS&厚度：7.0mm以下&运行内存：8GB&类型：办公平板&CPU核心数：八核&内存容量：128GB&热门机型：华为 MatePad Pro&颜色：白色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/101227/9/20016/40587/63086741E5311f194/0bbbc87fdb624e6b.jpg,【旗舰版Pro 11】晶钻白,8+128GB WiFi,华为（HUAWEI）
10058287360766,2098.00,商品名称：小米（MI）小米平板5系列&商品编号：10058287360766&店铺： 头号卖家旗舰店&商品毛重：500.00g&屏幕尺寸：11英寸&分辨率：1920*1280&支持IPv6：不支持IPv6&护眼模式：莱茵认证&系统：Android&厚度：7.0mm以下&运行内存：8GB&内存容量：256GB&类型：二合一平板&热门机型：小米平板&颜色：黑色&,http://img11.360buyimg.com/n1/jfs/t1/72028/11/26595/86597/6438f80bFc584c2b1/0207e5649f15cb0b.jpg,5Pro 8+256GB 黑色,,小米（MI）
10056656542468,5799.00,商品名称：苹果（Apple）iPad Air5&商品编号：10056656542468&店铺： 潮品聚数码旗舰店&商品毛重：0.6kg&内存容量：64GB&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&热门机型：iPad Air&分辨率：2360*1640&处理器：Apple M1芯片&特性：窄边框&类型：二合一平板&,http://img13.360buyimg.com/n1/jfs/t1/99574/15/38567/26368/6459bbd3F85c80e36/9f4652ee347c9309.jpg,星光,256G【官方标配 】,苹果（Apple）
100029886493,4299.00,商品名称：华为HUAWEI MatePad Pro 11&商品编号：100029886493&商品毛重：0.962kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&类型：办公平板&系统：HarmonyOS&厚度：7.0mm以下&运行内存：8GB&内存容量：256GB&支持IPv6：支持IPv6&CPU核心数：八核&热门机型：华为 MatePad Pro&颜色：白色&,http://img13.360buyimg.com/n1/s450x450_jfs/t1/194469/30/26628/40587/63086822E4aaa1127/28a9a3d77c635af6.jpg,【性能版Pro 11】晶钻白,8+256GB WiFi,华为（HUAWEI）
100045664974,3399.00,商品名称：OPPOOPD2201&商品编号：100045664974&商品毛重：1.174kg&商品产地：中国大陆&屏幕尺寸：11.61英寸&分辨率：2800*2000&支持IPv6：支持IPv6&类型：办公平板&护眼模式：莱茵认证&系统：ColorOS&内存容量：256GB&CPU核心数：八核&热门机型：OPPO Pad 2&运行内存：12GB&厚度：7.0mm以下&家长管控：可管控&是否支持专用键盘：支持专用键盘&特性：分屏应用，窄边框&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/198100/30/34363/63788/645c9d33F9028bba3/a851b04ca7428788.jpg,星云灰,12GB+256GB,OPPO
10067345367900,2929.00,商品名称：苹果（Apple）ipad&商品编号：10067345367900&店铺： 潮品聚数码旗舰店&商品毛重：1.0kg&商品产地：中国大陆&内存容量：256GB&分辨率：2160*1620&类型：娱乐平板&系统：iPadOS&处理器：A14&运行内存：3GB&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&厚度：7.0mm以下&特性：5G上网，指纹识别，窄边框，GPS导航，AI智能语音&颜色：灰色&,http://img10.360buyimg.com/n1/jfs/t1/101458/28/39308/18404/6426476fFff61dace/8156dc6f322774fe.jpg,【ipad 9代 】灰色,256G 【国行标配 】,苹果（Apple）
10073476248345,3999.00,商品名称：作业帮学习机【咨询优先发货】学习平板电脑家教机小初高九科同步学辅导机AI诊断规划12.7英寸 【AI智能护眼学习机】12.7英寸_8+256G&商品编号：10073476248345&店铺： 作业帮电子教育官方旗舰店&商品毛重：1.0kg&内存容量：256GB&学生模式：含学生模式&支持IPv6：支持IPv6&护眼模式：莱茵认证&屏幕尺寸：12.7英寸&适用人群：学龄前，小学，初中生，高中生&运行内存：8GB&接口：Type-C&家长管控：可管控&电池容量：8001-9000mAh&内核：八核&类型：学习机&,http://img10.360buyimg.com/n1/jfs/t1/111844/40/35285/109857/645dc4f6Fcc5ad5b5/899cffc768a66eef.png,【AI智能护眼学习机】12.7英寸_8+256G,,作业帮
10046044076330,5798.00,商品名称：苹果（Apple） ipad air5 10.9英寸平板电脑   M1芯片 Air5【 256G 】【 蓝色 】  WIFI版 【官方标配】&商品编号：10046044076330&店铺： APPLE翔合专卖店&商品毛重：461.00g&商品产地：其他&内存容量：64GB&分辨率：2360*1640&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&运行内存：其他&类型：其他&特性：指纹识别&颜色：其他&,http://img10.360buyimg.com/n1/jfs/t1/71501/27/24930/25304/64492590F291a5350/64f81819847791f9.jpg,Air5【 256G 】【 蓝色 】,WIFI版 【官方标配】,苹果（Apple）
100034710066,5599.00,商品名称：AppleiPad Air（第五代）&商品编号：100034710066&商品毛重：0.84kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&系统：iPadOS&类型：娱乐平板&厚度：7.0mm以下&内存容量：256GB&热门机型：iPad Air&分辨率：2360*1640&CPU核心数：八核&运行内存：其他&处理器：Apple M1芯片&颜色：蓝色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/217139/7/24699/41508/645b5842Fbf89dc3d/401514236cd42ebd.jpg,蓝色,WLAN版 256G,Apple
10058741790194,670.00,商品名称：第三星种X30Pro&商品编号：10058741790194&店铺： 超时空电脑办公专营店&商品毛重：1.5kg&商品产地：中国大陆&货号：769760900813&屏幕尺寸：其他&可扩展容量：最大支持512GB&是否支持专用键盘：支持专用键盘&内存容量：512GB&支持IPv6：支持IPv6&优选服务：三年质保&系统：Android&学生模式：含学生模式&厚度：7.0mm以下&CPU核心数：十核&运行内存：12GB&类型：娱乐平板&家长管控：可管控&分辨率：2560*1600&特性：窄边框&颜色：其他&,http://img14.360buyimg.com/n1/jfs/t1/106219/11/40172/85161/642f898fFb0c1fd56/ea2badf08fcc6179.jpg,流光银丨12+256G丨12英寸+定制原装鼠标键盘,,第三星种
100044430055,4298.00,商品名称：AppleiPad（第十代） &商品编号：100044430055&商品毛重：0.89kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&类型：学习平板&系统：iPadOS&处理器：A14&支持IPv6：不支持IPv6&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：蓝色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/38588/30/19735/24950/63511c42Ec34ca1f0/8a9ca03886e6f9f4.jpg,蓝色,256G Wlan版,Apple
100035754122,1999.00,商品名称：小度小度智能学习平板&商品编号：100035754122&商品毛重：1.48kg&商品产地：中国大陆&屏幕尺寸：10.1英寸&学生模式：含学生模式&类型：学生平板&支持IPv6：支持IPv6&内存容量：256GB&运行内存：4GB&接口：Type-C&家长管控：可管控&附加功能：MP3播放，摄像头功能，拍照学习&电池容量：6001-7000mAh&内核：八核&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/87171/31/37744/172534/645c5c6bF649d3ada/1250cb845f1b5c2c.jpg,【年度金榜单品】类纸护眼屏G16,,小度
100044025945,9299.00,商品名称：Apple11英寸 ipad Pro（第四代）&商品编号：100044025945&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2388*1668&支持IPv6：不支持IPv6&系统：iPadOS&厚度：7.0mm以下&类型：其他&运行内存：其他&处理器：Apple M2芯片&是否支持专用键盘：支持专用键盘&内存容量：512GB&CPU核心数：八核&颜色：灰色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/131307/14/32039/62228/634ee51bE9a5fa572/aeebdbb4ad85e1cf.jpg,11英寸 灰色,WLAN版 512G,Apple
100029886515,5499.00,商品名称：华为HUAWEI MatePad Pro 11&商品编号：100029886515&商品毛重：0.962kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&支持IPv6：支持IPv6&系统：HarmonyOS&厚度：7.0mm以下&热门机型：华为 MatePad Pro&类型：办公平板&CPU核心数：八核&内存容量：512GB&运行内存：12GB&颜色：黑色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/198123/18/26620/44865/63083b55E90ed500d/77277ebc68a63409.jpg,【性能版Pro 11】曜金黑,12+512GB WiFi,华为（HUAWEI）
100035134114,1899.00,商品名称：华为HUAWEI MatePad&商品编号：100035134114&商品毛重：0.82kg&商品产地：中国大陆&内存容量：128GB&学生模式：含学生模式&分辨率：2000*1200&类型：娱乐平板&护眼模式：莱茵认证&系统：HarmonyOS&屏幕尺寸：10.4英寸&厚度：7.1-9mm&热门机型：华为 MatePad&运行内存：6GB&处理器：海思麒麟 710A&家长管控：可管控&支持IPv6：支持IPv6&特性：分屏应用&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/117398/35/29748/37550/63089f35E9f0d7a6e/15479214e89259dc.jpg,MatePad10.4 旗舰WiFi版 曜石灰,6+128GB,华为（HUAWEI）
100048837242,3399.00,商品名称：小米23046RP50C&商品编号：100048837242&商品毛重：1.07kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&厚度：7.0mm以下&CPU核心数：八核&运行内存：12GB&热门机型：小米平板&分辨率：2880*1800&内存容量：512GB&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：黑色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/203322/4/34604/99032/6454f026F44fea2d5/35844c33182c216d.jpg,新【平板6Pro 骁龙8+】黑色,12+512GB/144Hz/2.8K,小米（MI）
62567791206,3499.00,商品名称：华为（HUAWEI） 华为平板电脑MatePad Pro 10.8全面屏商务办公影音娱乐儿童学习平板 夜阑灰 WIFI (8GB+128GB)&商品编号：62567791206&店铺： 昌族数码官方旗舰店&商品毛重：0.6kg&内存容量：128GB&可扩展容量：最大支持256GB&分辨率：2560*1600&支持IPv6：不支持IPv6&系统：HarmonyOS&CPU核心数：八核&热门机型：华为 MatePad Pro&厚度：7.1-9mm&运行内存：8GB&特性：分屏应用&类型：二合一平板&,http://img11.360buyimg.com/n1/jfs/t1/145053/25/33249/73152/645df868Fa3d21d9c/dc82c610601dec84.jpg,夜阑灰,WIFI (8GB+128GB),华为（HUAWEI）
100029886525,3999.00,商品名称：华为HUAWEI MatePad Pro 11&商品编号：100029886525&商品毛重：0.962kg&商品产地：中国大陆&屏幕尺寸：11英寸&分辨率：2560*1600&类型：办公平板&系统：HarmonyOS&厚度：7.0mm以下&运行内存：8GB&内存容量：256GB&支持IPv6：支持IPv6&CPU核心数：八核&热门机型：华为 MatePad Pro&颜色：白色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/141068/35/28752/40587/630866c4E8d1e43bb/eab192dd1a4c95ef.jpg,【旗舰版Pro 11】晶钻白,8+256GB WiFi,华为（HUAWEI）
100047008842,2299.00,商品名称：华为HUAWEI MatePad 11英寸2023款&商品编号：100047008842&商品毛重：0.863kg&商品产地：中国大陆&内存容量：128GB&分辨率：2560*1600&支持IPv6：支持IPv6&系统：HarmonyOS&CPU核心数：八核&运行内存：6GB&屏幕尺寸：11英寸&厚度：7.1-9mm&类型：学习平板&热门机型：华为 MatePad&颜色：蓝色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/171643/14/30482/36455/642fd9d3Fdba76fdf/dee5e8d4307be131.jpg,【MatePad11新品】海岛蓝,6+128GB,华为（HUAWEI）
100056664637,3399.00,商品名称：vivoPA2373&商品编号：100056664637&商品毛重：1.067kg&商品产地：中国大陆&内存容量：6GB&是否支持专用键盘：支持专用键盘&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：Android&CPU核心数：八核&类型：办公平板&热门机型：vivo pad2&厚度：7.0mm以下&运行内存：12GB&分辨率：2800*2000&屏幕尺寸：其他&颜色：蓝色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/94375/12/36086/50311/645b38e5F0c65f015/6a714c2ac3323b3e.jpg,晴海蓝,12GB+512GB,vivo
100019718239,5999.00,商品名称：AppleiPad Air（第五代）&商品编号：100019718239&商品毛重：0.9kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&类型：娱乐平板&系统：iPadOS&运行内存：其他&厚度：7.0mm以下&内存容量：256GB&热门机型：iPad Air&分辨率：2360*1640&CPU核心数：八核&支持IPv6：不支持IPv6&处理器：Apple M1芯片&颜色：星光色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/113683/29/35254/31437/645b578fFddeff2a4/6571a90711b3326e.jpg,星光色,WLAN版 256G,Apple
100037028289,7499.00,商品名称：华为HUAWEI MatePad Pro&商品编号：100037028289&商品毛重：1.7kg&商品产地：中国大陆&内存容量：512GB&分辨率：2560*1600&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：HarmonyOS&厚度：7.0mm以下&运行内存：12GB&类型：办公平板&屏幕尺寸：12.6英寸&颜色：其他&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/204072/34/26962/46445/63296fafE51f67ad6/26c89fb20c99997a.jpg,【MatePad Pro 12.6】锦白,12+512G,华为（HUAWEI）
10043578667381,2929.00,商品名称：苹果（Apple）iPad9代&商品编号：10043578667381&店铺： 疆界旗舰店&商品毛重：1.2kg&内存容量：256GB&是否支持专用键盘：支持专用键盘&类型：二合一平板&系统：iPadOS&厚度：7.1-9mm&屏幕尺寸：10.2英寸&运行内存：其他&分辨率：2160*1620&支持IPv6：不支持IPv6&处理器：A13&特性：指纹识别&颜色：银色&,http://img11.360buyimg.com/n1/jfs/t1/146687/36/34109/61940/645b16e8F5ceccb49/9bfa3d722cca2712.jpg,银色 WLAN款,256G【 官 方 标 配 】,苹果（Apple）
10070132576758,3198.00,商品名称：苹果（Apple）ipad 10.2&商品编号：10070132576758&店铺： APPLE聚石专卖店&商品毛重：0.775kg&货号：ipad 10.2&厚度：7.0mm以下&运行内存：4GB&分辨率：1920*1280&类型：娱乐平板&支持IPv6：不支持IPv6&内存容量：64GB&系统：iPadOS&颜色：其他&,http://img13.360buyimg.com/n1/jfs/t1/81425/23/25978/14121/64465224F099c3c3b/c2db5386e1e2c0f8.jpg,银色,256G WLAN版 标配,苹果（Apple）
100056375397,2399.00,商品名称：小米23043RP34C&商品编号：100056375397&商品毛重：1.06kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：办公平板&护眼模式：莱茵认证&系统：Android&支持IPv6：支持IPv6&处理器：高通骁龙870&内存容量：256GB&运行内存：8GB&厚度：7.0mm以下&热门机型：小米平板&分辨率：2880*1800&特性：分屏应用，窄边框，高保真音质，AI智能语音&颜色：蓝色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/213443/23/29562/100437/6454f139Fa27dcc33/0ac09b387312a2a2.jpg,新【小米平板6】远山蓝,8+256GB/144Hz/2.8K,小米（MI）
100053574855,1699.00,商品名称：华为AGS5-AL00&商品编号：100053574855&商品毛重：0.7kg&商品产地：中国大陆&内存容量：128GB&分辨率：2000*1200&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：HarmonyOS&厚度：7.1-9mm&运行内存：6GB&屏幕尺寸：10.4英寸&热门机型：华为 MatePad&类型：学习平板&颜色：黑色&,http://img10.360buyimg.com/n1/s450x450_jfs/t1/75823/10/24285/43600/63f336a4F7ee6603c/33630da5648fca68.jpg,【MatePad SE LTE版】曜石黑,6+128GB,华为（HUAWEI）
10057981048559,2549.00,商品名称：苹果（Apple） 2021年新款iPad10.2英寸A13芯片平板电脑 WLAN版 银色 64G 【官方标配】&商品编号：10057981048559&店铺： 苹果酷利通专卖店&商品毛重：100.00g&内存容量：64GB&分辨率：2160*1620&支持IPv6：支持IPv6&系统：iPadOS&厚度：7.1-9mm&运行内存：3GB&是否支持专用键盘：支持专用键盘&类型：娱乐平板&处理器：A13&特性：指纹识别&颜色：银色&,http://img14.360buyimg.com/n1/jfs/t1/223031/9/17668/24633/62fa181fE5808a08b/0a4979746973c2f8.jpg,银色,64G 【官方标配】,苹果（Apple）
100044025899,7599.00,商品名称：Apple11英寸 ipad Pro（第四代）&商品编号：100044025899&商品毛重：0.88kg&商品产地：中国大陆&屏幕尺寸：11英寸&是否支持专用键盘：支持专用键盘&类型：其他&系统：iPadOS&厚度：7.0mm以下&分辨率：2388*1668&运行内存：其他&处理器：Apple M2芯片&CPU核心数：八核&支持IPv6：不支持IPv6&内存容量：256GB&颜色：银色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/193828/27/28526/62656/634ee22fEc9fde68f/4ac88f7808e24824.jpg,11英寸 银色,WLAN版 256G,Apple
10046686403377,1228.00,商品名称：华为（HUAWEI）2022款MatePad 10.4&商品编号：10046686403377&店铺： 华为次第华开专卖店&商品毛重：450.00g&内存容量：128GB&可扩展容量：最大支持512GB&分辨率：2000*1200&类型：二合一平板&系统：Android&CPU核心数：八核&运行内存：6GB&厚度：7.1-9mm&支持IPv6：不支持IPv6&,http://img12.360buyimg.com/n1/jfs/t1/126421/11/31874/53115/644b1df5F70f32421/cd2367ebf616a737.png,麒麟版10.4丨6+128G WiFi版 曜石灰,,华为（HUAWEI）
100045109211,4599.00,商品名称：AppleiPad（第十代） &商品编号：100045109211&商品毛重：0.89kg&商品产地：中国大陆&屏幕尺寸：10.9英寸&分辨率：2360*1640&类型：学习平板&系统：iPadOS&处理器：A14&支持IPv6：不支持IPv6&运行内存：其他&内存容量：256GB&厚度：7.0mm以下&是否支持专用键盘：支持专用键盘&特性：指纹识别&颜色：粉色&,http://img11.360buyimg.com/n1/s450x450_jfs/t1/169381/7/31308/24935/63527169Eb9648f13/394a831a61bc9e62.jpg,粉色,iPad10代 256G WLAN版,Apple
100026863572,2249.00,商品名称：AppleiPad（第九代） &商品编号：100026863572&商品毛重：0.873kg&商品产地：中国大陆&屏幕尺寸：10.2英寸&是否支持专用键盘：支持专用键盘&类型：学习平板&系统：iPadOS&厚度：7.1-9mm&内存容量：64GB&运行内存：其他&处理器：A13&分辨率：2160*1620&支持IPv6：不支持IPv6&特性：指纹识别&颜色：银色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/210416/21/1012/123885/61455c54Ef719f4b4/d4e051ed5b8eec52.jpg,银色,64G WLAN版,Apple
10074337576374,998.00,商品名称：小霸王学生平板 新款8核256G幼儿园小学初中高中同步学生电脑点读机学习机  AR指读（4G+256G）+全科学&商品编号：10074337576374&店铺： 景丰达数码专营店&商品毛重：100.00g&屏幕尺寸：10.1英寸&学生模式：含学生模式&电池容量：4000-5000mAh&适用人群：学龄前，小学，初中生，高中生&运行内存：4GB&接口：Type-C&家长管控：可管控&内存容量：256GB&支持IPv6：不支持IPv6&类型：学习机&,http://img14.360buyimg.com/n1/jfs/t1/188744/9/35004/38823/644b33e6F19376670/b442b74a210191bb.jpg,AR指读（4G+256G）+全科学,,小霸王
100051302577,2699.00,商品名称：荣耀荣耀平板V8 Pro&商品编号：100051302577&商品毛重：0.979kg&商品产地：中国大陆&屏幕尺寸：12.1英寸&分辨率：2560*1600&支持IPv6：支持IPv6&护眼模式：莱茵认证&系统：MagicOS&学生模式：含学生模式&CPU核心数：八核&类型：办公平板&运行内存：8GB&厚度：7.0mm以下&家长管控：可管控&是否支持专用键盘：支持专用键盘&内存容量：256GB&颜色：灰色&,http://img12.360buyimg.com/n1/s450x450_jfs/t1/7042/24/21373/71557/645900d9F0ad9fe9f/7928288a4212b698.jpg,【V8 pro】星空灰,8+256GB,荣耀（HONOR）
100030101538,2078.00,商品名称：AppleiPad&商品编号：100030101538&商品毛重：0.88kg&商品产地：以实物为准&内存容量：64GB&分辨率：2160*1620&类型：其他&系统：iPadOS&厚度：7.1-9mm&运行内存：其他&处理器：A13&支持IPv6：不支持IPv6&屏幕尺寸：10.2英寸&颜色：灰色&,http://img13.360buyimg.com/n1/jfs/t1/42483/21/19055/67080/62afd720E5b67f423/402e957d09b51565.jpg,ipad9代 64GB 深空灰色,,Apple
10022196868466,7299.00,商品名称：苹果（Apple）iPad Pro 2022款&商品编号：10022196868466&店铺： 疆界旗舰店&商品毛重：2.34kg&内存容量：256GB&分辨率：2388*1668&类型：二合一平板&系统：iPadOS&屏幕尺寸：11英寸&处理器：Apple M2芯片&支持IPv6：不支持IPv6&热门机型：iPad Pro&是否支持专用键盘：支持专用键盘&运行内存：其他&厚度：7.0mm以下&特性：窄边框&颜色：其他&,http://img11.360buyimg.com/n1/jfs/t1/197001/2/34289/92554/645c637bFf16bc336/7f83100a0cd89800.jpg,11  寸 银色 官 方 标 配,256G WLAN版,苹果（Apple）
10043578667380,3649.00,商品名称：苹果（Apple）iPad9代&商品编号：10043578667380&店铺： 疆界旗舰店&商品毛重：1.2kg&内存容量：256GB&是否支持专用键盘：支持专用键盘&类型：二合一平板&系统：iPadOS&厚度：7.1-9mm&屏幕尺寸：10.2英寸&运行内存：其他&分辨率：2160*1620&支持IPv6：不支持IPv6&处理器：A13&特性：指纹识别&颜色：灰色&,http://img10.360buyimg.com/n1/jfs/t1/130809/18/32817/62173/645b16e7F97a48fca/6f10261a75f8b41b.jpg,灰色 WLAN款,256G【 官 方 标 配 】,苹果（Apple）
10039426317845,3899.00,商品名称：苹果（Apple） ipad9代 2021款苹果平板电脑10.2英寸A13芯片 【21款】256G WiFi版 深空灰 【官方标配】&商品编号：10039426317845&店铺： OKSJ数码旗舰店&商品毛重：0.887kg&商品产地：中国大陆&内存容量：64GB&分辨率：2160*1620&类型：娱乐平板&系统：iPadOS&处理器：A13&运行内存：其他&支持IPv6：支持IPv6&厚度：7.1-9mm&特性：指纹识别&颜色：其他&,http://img10.360buyimg.com/n1/jfs/t1/197817/33/9587/164104/614c33a4E73961af1/728e6d7e1d1173c4.jpg,【21款】256G WiFi版 深空灰,【官方标配】,Apple
10056514109784,5799.00,商品名称：苹果（Apple）iPad Air5 2022新款&商品编号：10056514109784&店铺： 疆界旗舰店&商品毛重：0.6kg&屏幕尺寸：10.9英寸&是否支持专用键盘：支持专用键盘&支持IPv6：不支持IPv6&系统：iPadOS&内存容量：256GB&处理器：Apple M1芯片&厚度：7.0mm以下&热门机型：iPad Air&分辨率：2360*1640&类型：二合一平板&运行内存：其他&特性：窄边框&颜色：紫色&,http://img14.360buyimg.com/n1/jfs/t1/200484/34/31831/56383/6434d8edFb5b5143a/7c108bed6ae3ca91.jpg,紫色 官方标配,256G【 官 方 标 配 】,苹果（Apple）
10063979835063,6699.00,商品名称：苹果（Apple）iPad Pro11&商品编号：10063979835063&店铺： APPLE聚石专卖店&商品毛重：1.0kg&内存容量：128GB&分辨率：2388*1668&运行内存：其他&类型：二合一平板&支持IPv6：支持IPv6&厚度：7.0mm以下&系统：iPadOS&颜色：其他&,http://img13.360buyimg.com/n1/jfs/t1/216106/8/22929/57931/6365cb36E7654ba2f/4bbee31b9f8c13bb.jpg,22款11英寸银色【 官 方 标 配 】,128G WLAN版,苹果（Apple）
100051253849,4999.00,商品名称：华为HUAWEI MateBook E Go 2023款&商品编号：100051253849&商品毛重：2.24kg&商品产地：中国大陆&内存容量：512GB&分辨率：2560*1600&类型：二合一平板&系统：Windows&CPU核心数：八核&运行内存：16GB&屏幕尺寸：12.3英寸&厚度：7.1-9mm&支持IPv6：支持IPv6&颜色：灰色&,http://img14.360buyimg.com/n1/s450x450_jfs/t1/109185/33/40173/60490/645c64d9F0ab55b71/0443ae2b56e90b43.jpg,星云灰+星云灰键盘,【2023版】16+512GB,华为（HUAWEI）
