g_number,,
100039853480,4999.00
10050850373394,2699.00
100046657950,5399.00
100051670019,8999.00
10022196868465,5709.00
100027416778,2988.00
100048604994,4298.00
10069533771240,1099.00
100043234147,1259.00
10060732839980,4098.00
100044025853,11799.00
100024222045,4099.00
63539428440,2199.00
100042973101,1598.00
10066722886672,849.00
100054072797,1397.00
100041945693,5798.00
10026649194959,4988.00
68112931712,1398.00
100039676577,2949.00
100018538377,6499.00
100053767695,3499.00
10057424775694,1948.00
10053637453424,5099.00
100052904621,6199.00
100051406533,3398.00
100011089969,3499.00
10071014565088,5199.00
100049272582,2799.00
10042188151950,2198.00
10070459779437,12499.00
10066597543244,4048.00
100027705821,6499.00
100028666123,3999.90
100032674743,2999.00
10073143899258,7399.00
100024690163,5588.00
10027288727919,4188.00
10064664035170,6649.00
10067920243677,3599.00
100056375377,2099.00
100020001033,1599.00
100048837194,1899.00
54616887901,4999.00
10043917887943,3798.00
100046370548,2988.00
10063979835056,7599.00
100038240057,3599.00
100019718261,4399.00
100053354085,14989.00
100056375379,3399.00
100037028279,5499.00
10067891468496,6499.00
10043598885659,1858.00
100038367323,698.00
100043402322,6699.00
100054170565,9499.00
10027074345948,2699.00
10071576381974,2588.00
10028261793402,2799.00
100027098814,3999.00
39993326203,3298.00
10061436239270,5499.00
10069952826786,11999.00
100047553864,6699.00
10062930451661,8799.00
100056375401,2799.00
100052028173,6199.00
10027451533142,2399.00
100051322539,4209.00
100045834956,4499.00
100047431476,7699.00
10056822284482,3598.00
11383450671,7199.00
100041402282,6199.00
72077004453,1999.00
10061316421635,5999.00
10068135208242,1258.00
10049117556807,8199.00
57166599466,2680.00
10069708663599,1199.00
100050343520,8488.00
100022046455,2097.00
100043033741,9299.00
100048604978,6498.00
100033884215,4539.00
100050026395,3798.00
100052570323,2999.00
100051253851,4999.00
10072793937134,14599.00
100054962335,898.00
100032427208,3999.00
48225853606,9699.00
100055733991,6099.00
10068637671585,4999.00
10046437042635,1580.00
100041770070,6699.00
100033822492,7999.00
10056514109801,4499.00
100045109177,6399.00
56293922430,2458.00
10065754953249,9299.00
100055158143,2699.00
1555771170,6299.00
10025878473517,3399.00
100043421342,5999.00
10026339660720,3720.00
10056795737058,5699.00
100056424221,5299.00
10061316421637,6499.00
10049060717453,2098.00
10070439022985,5099.00
10045275858439,2399.00
100039804888,4299.00
100039993756,6499.00
100056375405,2799.00
10043598885672,3948.00
10037689397669,6399.00
11930425327,1447.00
10043015081837,1759.00
10059439418606,7849.00
100056218939,3598.00
10062951482570,4099.00
10057356709774,3999.00
10033087405729,1328.00
10873703488,5179.00
5879540,4299.00
10033209764394,6799.00
10036096669486,2016.00
10071265814173,2299.00
10071285804487,4088.00
10071511720138,10799.00
10070436345079,5798.00
10060141190486,4988.00
10043598885671,3648.00
10045519364255,6499.00
10026401613466,2699.00
10062935573109,4394.00
10068633313314,2947.00
10054067790923,3598.00
100048803564,7299.00
10063855893239,2299.00
100047553884,8199.00
100046981970,2299.00
100045047569,11499.00
10069757432377,2399.00
10063480479660,3649.00
10062947021514,4398.00
10067844697455,3598.00
100014342433,3598.00
10066256091826,6399.00
100027743835,3099.00
10067055605799,4899.00
100026658449,7699.00
49251087391,4999.00
10026419575698,2199.00
10071133271986,1399.00
100041398308,4499.00
10068558076973,6166.00
10070533116103,4699.00
10045483909000,1888.00
10064582194324,5799.00
100032945592,6799.00
10071593861548,2398.00
10031134230975,3399.00
10066346187591,2436.00
100055733987,6099.00
100035229102,5999.00
10063486388197,4099.00
10054067790924,4398.00
10061873306177,1199.00
10039022207492,3339.00
100042646106,4099.00
10055110926477,2088.00
100014669615,4788.00
10069715035405,6449.00
100012927766,1099.00
10058038595134,4646.00
100020623388,3699.00
100035902618,3598.00
100042635302,28999.00
100032980138,12969.00
10065857505345,3499.00
10044059283498,5999.00
28716176969,6999.00
100042265771,10088.00
10073074881666,6199.00
10024475397220,4599.00
100025114545,9499.00
64488667870,799.00
10068837414157,6399.00
10054591126975,4699.00
100044825584,1697.00
10062508593983,2478.00
100033503888,3098.00
10038343368401,2558.00
10054289538798,3197.00
100052759467,8688.00
100037913822,3299.00
10043504230413,3499.00
10044567153505,688.00
10071506236517,4699.00
100041940852,8997.00
10046504976884,6529.00
100042646376,19999.00
10052532107422,4545.00
10070240350518,2349.00
100034468439,3769.00
100037028325,5199.00
100029902339,6099.00
100037864443,2519.00
10041158860105,4599.00
10054550205784,969.00
100049417645,7599.00
100045612166,5499.00
100014482829,3149.00
19209488149,2399.00
10061026392020,3099.00
10070541485792,3848.00
100043566216,4339.00
10061749582789,3299.00
100048837242,3399.00
100055614055,1899.00
100043442019,1099.00
100039352902,4299.00
10058287360766,2098.00
100029135317,4299.00
100044430053,4298.00
10067814407375,8299.00
10048194196594,5099.00
10040737626151,1798.00
100027118346,2799.00
10057317136625,1699.00
65261474048,3799.00
10047987710978,1698.00
100047008820,2299.00
100048377786,1598.00
100056218919,5398.00
100054897907,7998.00
10069803206773,9587.00
100042646372,24499.00
10072689123379,7599.00
100044919258,5899.00
100055158107,2499.00
10056514109790,5799.00
100020064475,4999.00
10071974461869,8299.00
10071513682886,5299.00
10067400245404,2499.00
10051279717107,519.00
100039647998,3799.00
100048803554,6199.00
10053134904271,6999.00
10021713150867,2599.00
10070851089850,5688.00
69783566624,6899.00
10031118462144,7999.00
10029986916999,7999.00
100015147657,1588.00
10069918542844,4588.00
67658969450,4998.00
65261474049,4399.00
10036877527557,1899.00
100052396595,4999.00
100018169543,1009.00
10068194114314,4349.00
10058667009865,4199.00
10045079125843,1699.00
12784088653,1793.00
100034710084,4399.00
32161323308,3298.00
10038805191350,2749.00
100044906163,2509.00
100042923821,5499.00
6724837,2999.00
10040858773988,4998.00
10039945832266,538.00
10067877058261,2449.00
10020926079726,3098.00
100037028283,5499.00
100041691406,7199.00
10037539792994,2599.00
10043906797657,7599.00
100034732248,2798.00
100033503872,2599.00
10073475761982,8799.00
27683406577,5399.00
10029764289311,5788.00
10071014565090,5699.00
10050759139745,3999.00
100025041588,1599.00
10032543970652,7699.00
26012871365,3098.00
100056375381,2799.00
10036840453736,4099.00
100029886493,4299.00
10063855893241,2799.00
100008983909,1699.00
100045109173,3399.00
100027210412,6999.00
10055231337373,5299.00
10058117297361,7899.00
10046625969911,4269.00
100032427212,2399.00
10050420287408,6099.00
100012626757,1699.00
10061790928816,3298.00
10053050101434,3388.00
100043674214,8988.00
10037876187528,1399.00
10044787382653,4798.00
100049225476,2699.00
100010998990,499.00
100011616145,5999.00
10058986185949,2999.00
10057842779701,11753.00
100020164181,5499.00
10061646403403,24499.00
10056600608724,3989.00
10072533561997,3299.00
10049403176206,3989.00
10068194110498,2749.00
10070823100958,7038.00
60090120653,2498.00
10058726684221,2548.00
10041159548502,3539.00
10072225073123,4999.00
100035763524,2899.00
10072996726781,5399.00
10067916071654,4398.00
10057863385791,4289.00
100045047603,12799.00
100029902361,4999.00
10057792236392,4349.00
10069996860686,8799.00
45139036981,1529.00
10070038676440,5449.00
52549369227,2049.00
10074017033812,8899.00
100042829631,3099.00
100014386937,999.00
10057626951918,2698.00
10032983921339,5878.00
10065116657304,5999.00
100018516392,1799.00
43520124637,3098.00
10028214279493,4699.00
100044503450,5799.00
10071585586035,8999.00
100032636782,1849.00
10043598885650,1508.00
10031347308102,595.00
10049240831304,8199.00
100053558137,1599.00
100052334853,2898.00
10038342269424,1429.00
10052556720297,3919.00
10026339650209,1999.00
10048044000536,4099.00
60326162393,1198.00
44210324324,1299.00
26215860364,2239.00
100049272602,2799.00
69533268864,8599.00
10036181299984,2398.00
100037913798,3799.00
10069861891056,6599.00
100045852208,4599.00
27631654906,3688.00
100050026385,3899.00
100050026385,3899.00
10064760687216,15999.00
10070132576758,3198.00
10056656542468,5799.00
100029820099,8749.00
10072888549734,100.00
10052388349796,6045.00
100048005341,4499.00
17202140272,2768.00
100053558135,2198.00
100022943411,6199.00
24140653302,10999.00
100019718309,5599.00
10061101717237,7799.00
100052074853,2999.00
10070534052563,4499.00
10055231337374,5699.00
10071576381968,1558.00
100029886497,3999.00
100031282768,2699.00
10034572674686,3299.00
10056514109796,5799.00
13307356724,2699.00
10058903512112,6368.00
100052648671,2649.00
34545500214,5359.00
10070468512113,5499.00
100038367255,1248.00
54556550352,2699.00
100048837220,3399.00
10054819473606,3999.00
10036181299988,3298.00
100051302577,2698.00
10050851485458,3099.00
10046832114490,8599.00
10031480620825,3499.00
100048837234,3099.00
100029368801,10999.00
10041516445121,9399.00
10043453845223,3999.00
100052075853,3798.00
100042265767,7888.00
10060961936158,2899.00
10062862347055,8029.00
67343676119,5888.00
100053016169,5788.00
10028224970399,2480.00
10042955847724,4398.00
10059988794164,2998.00
100048604980,3698.00
10066909837261,3999.00
10068024803220,20999.00
100033299139,5688.00
100039890462,6999.00
100056751189,2498.00
100043442015,1299.00
10071513682883,6299.00
10062495992750,2135.00
100052759433,6988.00
10058108803664,3149.00
100042481890,6299.00
10069533771241,1699.00
100027103792,4399.00
100049272540,3099.00
10058648664799,3999.00
10056123903862,1999.00
100021653893,5309.00
10070966336177,3099.00
10068862279733,2385.00
100023428397,5699.00
100028666119,5799.00
100037687569,4199.00
10039401025539,4199.00
8770177,2399.00
100054748191,7299.00
100047008816,2699.00
100045109155,7199.00
100045109213,6399.00
100046501032,6499.00
18725682558,2549.00
10022605199743,1449.00
10036452639120,1999.00
10060141190483,4288.00
10038024250063,4646.00
10038237747022,1238.00
100049634679,2569.00
100023170471,3669.00
10044528909787,2199.00
100015147663,1488.00
100049417633,5899.00
100034426472,4799.00
10022559551827,2579.00
100028614705,1198.00
10042473909993,3238.00
10024059621593,2667.00
10048722950464,2399.00
68728098603,2399.00
10037876187529,1769.00
30221803410,1998.00
10073446157677,16999.00
10028935940287,1529.00
10028261793401,2399.00
100049731732,19999.00
10067991401995,15999.00
44390952324,4398.00
10058741790193,570.00
10071290053581,4999.00
59445983914,1958.00
100049731764,8499.00
100039592063,10999.00
10070536549090,6999.00
10069340845245,10999.00
67658969448,4198.00
100052028169,9298.00
10025599698753,2670.00
100026207497,9999.00
10066346187590,1959.00
10058845080758,4799.00
10049230205871,1649.00
100037687575,3999.00
10024059621592,3399.00
10051930392190,7799.00
100039946660,5599.00
10068907688760,3199.00
10067982841118,2699.00
10056872646586,4098.00
10063855893246,3199.00
100034709994,4799.00
100020669370,3499.00
100045376792,1698.00
10053115634366,8799.00
100038199056,2209.00
10027451533144,3399.00
44075224528,2599.00
100036060057,7699.00
30748195878,2499.00
10067916071653,4298.00
100039676575,5508.00
100002310026,2799.00
10040737626152,2147.00
10062941102569,4999.00
100045376806,1997.00
10041516445122,9799.00
44496455215,7299.00
10068053562352,7799.00
100032295794,3599.00
100056218917,3398.00
100027184499,7799.00
10068806721501,9799.00
10071290053580,4069.00
10071576381970,1999.00
10053062970346,7299.00
10060561663988,3569.00
10063566723973,7799.00
10066568947320,3358.00
10070293317040,7665.00
10020408961591,599.00
40979483628,1299.00
45170961562,4699.00
10069275319409,22999.00
100039890482,6099.00
100053558165,4299.00
10022887181792,19999.00
10023694953574,5599.00
10063400097139,3198.00
10040824886381,2098.00
100026719468,1099.00
100039357214,12999.00
10073362046263,3599.00
10069731193467,5499.00
10070011999067,6399.00
10073368035705,8299.00
10072524155617,3539.00
100041549770,5297.00
10056576605016,999.00
10061316421636,6499.00
10057846449449,5199.00
100052870251,4499.00
10067949166100,2098.00
100012033471,1899.00
100034710010,4799.00
10071907050164,4269.00
100045725216,3799.00
10072762077922,8279.00
10068806721506,7499.00
10042561132348,1999.00
10068136895522,13999.00
10068745946435,6982.00
10028599484534,7588.00
100037388975,849.00
10060078581146,2800.00
100035666159,20969.00
10060925819846,9065.00
100027087221,3299.00
100056664631,3099.00
10044390432116,5999.00
100021404089,7899.00
10030274897466,4499.00
10068799452728,6399.00
100050317047,2899.00
100014502453,3369.00
10058921460487,8599.00
10058139449743,5299.00
10044066213455,7499.00
10030246596063,2688.00
10068352514401,3399.00
10057681647695,2199.00
1538345429,2798.00
100036364177,5949.00
10028261793403,3299.00
10048059791180,5199.00
10055892449438,1470.00
10047780266803,5299.00
10039756830403,4399.00
100023428876,2099.00
10035152693677,1909.00
10041124133678,7888.00
65500178036,4399.00
100028921899,5988.00
10052334987028,3699.00
10068479129581,3288.00
100044312836,2898.00
100039771541,9248.00
100035852186,4999.00
100014352531,3999.00
10026332082568,2748.00
10049060717455,2447.00
10044138321355,5999.00
10067345367905,3699.00
10024047941560,19899.00
10034355974966,4799.00
10057317136631,3799.00
10042750968306,2999.00
10068880339836,3599.00
100022955705,3799.00
69088625566,699.00
10067982838292,5399.00
100032295814,3899.00
10031134230977,3199.00
100050026379,5079.00
10061733587761,4999.00
10054748578789,2199.00
100036443346,2999.00
10062824857035,3138.00
10053062970345,6899.00
10066905604333,7199.00
100056946331,3799.00
10058654716220,11749.00
10068745946447,8099.00
10043618835077,3449.00
100041217400,2698.00
100043674250,8278.00
43432351135,4398.00
100046992876,23999.00
10050590140713,519.00
100029902389,6099.00
10040541734371,3999.00
100022552945,5199.00
10069861891054,4699.00
100039567956,1099.00
10072986812282,6999.00
10024047941562,30999.00
10052544606046,6899.00
47352471858,2999.00
10070240350530,3749.00
25440708329,1399.00
100045109185,4599.00
100045221072,9488.00
100054507619,15799.00
10043578899237,1989.00
10053544791295,6065.00
51426802475,1349.00
100041545014,4699.00
10047272168671,2098.00
10069416560337,7999.00
10074382893034,4599.00
100018192119,2699.00
10068194114313,3849.00
100032952592,14488.00
10069268889763,3580.00
10062840996934,6289.00
100052940697,7999.00
10068168127535,4599.00
71955709246,1226.00
10058299527055,6499.00
100043674306,4999.00
100043250280,7499.00
10059484153160,3838.00
100043724432,8499.00
100014352585,5199.00
10058741790194,670.00
100039640726,4288.00
100026551505,3999.00
47366432957,3299.00
10070011999066,5599.00
10058726684224,2548.00
100048751205,2349.00
100054072809,1798.00
10034987972958,1799.00
100044430055,4298.00
10067229473068,4348.00
10041377468103,5399.00
100034710028,14999.00
100022383684,999.00
100032062474,5299.00
10061557371736,3549.00
26877580262,2999.00
100043293145,3389.00
100026863608,2249.00
100050134196,6499.00
100032719094,4599.00
10047899639650,5199.00
12784088654,1395.00
100044116381,2199.00
10036181299992,3798.00
10068566440222,5139.00
10067770809471,4399.00
10068136895521,11999.00
100023029021,2499.00
100052145503,5499.00
10023418376798,3499.00
10044041741569,5178.00
100047896904,15499.00
10047462112791,3148.00
100025610755,5269.00
100041656538,5788.00
10068635376963,12799.00
10020926079727,3498.00
100037667377,1799.00
10028358060103,5999.00
100050720051,5499.00
100042265785,10788.00
10060150059329,3699.00
10072524155616,3339.00
10063574819648,4019.00
32421759215,5099.00
100045221110,10988.00
100034426478,4799.00
10066998769461,3999.00
10036649705253,2299.00
10070132576759,3198.00
10070732907433,798.00
31224129825,4489.00
100043442021,1099.00
100043250312,8499.00
1238701404,6299.00
26115791732,1380.00
10069299629610,3715.00
100046618368,4999.00
16883367607,1750.00
100032980134,6999.00
10031837327815,3245.00
100033712155,6499.00
10057060774525,6399.00
10022196868466,7299.00
100020483262,3599.00
10067555853343,5499.00
10033964811888,6499.00
100043234139,1159.00
10064318571351,20999.00
100044025897,4749.00
67658969449,4598.00
10038492999603,16499.00
10037939654389,4399.00
10066253996768,21499.00
10029982414968,5869.00
10034355974968,5099.00
100046392336,3959.00
10070808224739,5999.00
10066294948627,4099.00
10025031195019,5399.00
10053639960782,3309.00
10068747364652,3299.00
100026698273,4399.00
10034326988038,5898.00
100023020207,2399.00
10042750968301,2799.00
10049957776253,4599.00
10151049050,1399.00
10029424278029,1699.00
100041770042,14999.00
100022943399,7299.00
10046247777838,1097.00
59390326417,3599.00
10064752041384,3599.00
10065572314085,1748.00
100019718241,5999.00
100048837212,2399.00
10037364736496,2149.00
10068194110499,2949.00
100042227569,7688.00
100039949714,4399.00
100055147473,14989.00
100026462888,2899.00
10043578667381,3649.00
100041677620,6698.00
10035982259428,3149.00
68538408611,7299.00
100010054749,6588.00
10035088509192,899.00
100039373282,7999.00
10057981048559,2059.00
100037913800,2978.00
1334943183,2498.00
10065078812367,4599.00
100052759429,8499.00
10058220095814,2889.00
100033408563,9999.00
10072150998869,7989.00
10069002197103,6888.00
10061807657089,7499.00
100051617813,6699.00
100051523569,6797.00
10066333639445,4239.00
100051884425,5788.00
10038805191351,2149.00
10068815353427,6999.00
100044594594,4499.00
100035635207,4499.00
10070389420430,4539.00
100053118869,2999.00
10033013774203,3998.00
100045852186,5299.00
100021389129,7999.00
10055354360739,2888.00
100031615546,5998.00
10061880440810,4628.00
10046247777839,1098.00
10068940229777,7099.00
10068182495329,7499.00
10049131476188,1258.00
10028261793399,2199.00
10044192195390,568.00
100049348047,4969.00
10068057612554,8899.00
100022955397,999.00
10068194114315,4549.00
10048492685781,1098.00
10020034127951,2399.00
100046800060,5499.00
10038266364602,2739.00
100034093495,3699.00
100006176259,679.00
10046733714905,1388.00
10069404601310,5779.00
10065117697508,4999.00
100023428395,5699.00
100014352497,3999.00
100042227607,11588.00
10068902253090,5188.00
10064334131980,4099.00
100029700727,4699.90
10054631882134,2798.00
10059895019988,1488.00
10067916071651,3598.00
100029644030,799.00
10063855893243,2599.00
100036368212,5498.00
10068927030979,5299.00
100055362681,5999.00
10064463278620,4599.00
100027433885,5499.00
100040678366,1999.00
10758761846,7099.00
100028151263,2099.00
10031715771364,2399.00
10039348279543,6499.00
100043572286,4999.00
10068135208241,1288.00
10045899138701,1226.00
100049769143,1099.00
10030246596067,3349.00
10047152349135,3999.00
40330510051,5299.00
100054393395,21999.00
10071593913405,15999.00
10070178868553,1549.00
10069867933288,4299.00
10054511218881,1099.00
100041677674,7098.00
10061099163643,4599.00
100023401199,999.00
100028102603,4399.00
10046437042645,1380.00
100038367251,1448.00
10053624096843,2999.00
100024901006,3199.00
10063022717452,7199.00
10068853392926,4698.00
67476030851,3248.00
100053118867,1799.00
100006144869,999.00
10031247692845,566.00
10071974461870,9999.00
100053778931,3399.90
10057626951916,2198.00
10028311951392,9499.00
10049098048233,2599.00
100041259534,1999.00
66264081458,7199.00
100044825588,5809.00
10068801774010,6199.00
10067935414515,4199.00
100042923795,6199.00
10067735565994,4698.00
10066263995301,16599.00
100042659872,11999.00
100039364528,6699.90
10052864395489,4799.00
100034710066,5599.00
10046183998336,1099.00
10047272168670,1998.00
10028324772988,2349.00
41546962277,2498.00
28881775784,5599.00
10037122285104,3799.00
100021923287,6599.00
100032226550,3499.00
10067990549904,6399.00
100025114533,9499.00
10032153706722,4999.00
10047071117989,7699.00
10065469051000,1299.00
10067193453924,4988.00
10058726684223,2248.00
100026667914,5199.00
10067371139395,2049.00
10064676943514,3999.00
100019399649,3099.00
10061733587762,5999.00
100003439818,3799.00
10054631882149,2498.00
100052264675,9499.00
10068529994214,1299.00
10032594346793,2599.00
10060685372830,3999.00
10064636134189,2559.00
