商品编号,价格
100021044009,1399.00
100033060796,3009.00
100032149194,3399.00
10055406984027,3548.00
100041545018,4199.00
100041351108,4299.00
13836773522,2098.00
100024424036,1699.00
100051520281,3599.00
100041351132,4399.00
100016960357,4099.00
23388780571,1650.00
10066784094740,3747.00
100054647839,4399.00
100039568404,3999.00
100041351162,3599.00
100009554947,7199.00
100047694264,8999.00
100011483893,3499.00
100046992874,6999.00
100055147461,9999.00
100018005951,3399.00
100042655890,6488.00
100009464799,7999.00
100052883927,5499.00
100052856635,5299.00
100039098622,4999.00
100055147457,7999.00
100016751652,7199.00
100039924870,4799.00
100043588742,4299.00
10055406984028,3748.00
100057677955,3799.00
100039662739,5999.00
100042659892,6499.00
100055335683,4899.00
100056919919,8999.00
100020480561,3799.00
100023239577,7098.00
100042716514,2999.00
100053492945,5894.00
10074130097711,4199.00
100042671778,3699.00
100039356514,4599.00
100054131015,4399.00
100048910082,5688.00
100035852182,3899.00
100052658283,7499.00
10067844697458,4708.00
100037430693,5898.00
100011526087,3246.00
100023681778,3099.00
100043674220,11999.00
100012779151,3699.90
100044025811,6799.00
100050134190,8299.00
49816652076,1198.00
100046501068,7999.00
100026923531,12999.00
100021207879,2299.00
100021207889,4799.00
10040015868240,5678.00
100032747642,10469.00
10048903197641,3499.00
100044672748,4309.00
100026507017,2899.00
10052098062890,6699.00
100038834853,13999.00
10050273895051,2949.00
10056872646587,4168.00
100047431470,4099.00
10052098062889,5599.00
100015189229,2598.00
100056456197,5499.00
100043941956,1399.00
100032989979,1997.00
100056969359,10999.90
100039994558,4499.00
100042984703,3699.00
100049731744,9999.00
100020078921,4999.00
100014352499,2599.00
10052541381997,4499.00
10062839505359,21798.00
100050364273,6499.00
100042886045,4699.00
100036944034,5769.90
10035356528263,1799.00
100052833279,5999.00
100041048620,3999.00
100044935856,4699.00
100046992872,8699.00
100050343492,7988.00
100043600646,4499.00
100045860118,9999.00
100032768490,6799.90
100052940693,11999.00
10045483908997,698.00
100045860138,11999.00
100029902365,3499.90
100037430681,4648.00
100050428212,7288.00
100053016153,6499.00
100038378274,3299.00
100038594672,4209.00
10026537545377,6339.00
100052883897,5999.00
1085794603,3045.00
100043567920,4499.00
100047694278,7799.00
100048958502,6499.00
100018615489,4209.00
100039804874,5499.00
100043250324,9499.00
100046800134,6399.00
100052218361,5799.00
100042393244,6199.00
100041544990,5999.00
100042646404,15999.00
100039356470,5199.00
100052856633,6999.00
100023207945,4479.00
100038834859,2999.90
10046040789173,5199.00
100039675557,9999.00
100031259038,3899.00
10068078849157,1198.00
100016616050,7999.00
100056456219,4999.00
100029902359,6299.00
100018615503,3309.00
100042907980,5999.00
10054631882148,2188.00
100051520307,4998.00
70942309299,6199.00
100041544994,3599.00
100040908546,6798.00
10055862431777,7399.00
100042984681,3699.00
100042716530,3499.00
100043547866,5999.00
100042898422,13988.00
100026923519,12999.00
100033038878,14499.00
100009554935,7199.00
10062578694455,13999.00
100052028185,7698.00
10058903475710,5879.00
100043033739,9199.00
100041048682,4299.00
70467963298,449.00
100049239810,4999.00
100030585508,4399.00
100056642531,5999.00
100055335681,4599.00
100045047599,12799.00
10046437042629,960.00
100035189557,3909.00
100042738032,7499.00
100052891541,6099.00
100014762213,4399.00
10067991622097,3399.00
100018778303,4499.00
10043168935534,4699.00
100029368775,12499.00
100056642533,5999.00
100041770062,2398.00
100012169605,9499.00
100033884237,5729.00
10063407520653,20999.00
100055147459,11999.00
100022815237,5199.00
100033895888,2399.00
100050134202,7999.00
100048377766,4899.00
100047896892,13999.00
100021250873,3499.90
100023130207,8999.00
100048005347,4299.00
100042659840,5499.00
100042305984,6699.00
100040908544,8198.00
100046393522,7999.00
100022003014,3988.00
100021404087,4998.00
100051084373,9469.00
100052658285,6999.00
7340883,2499.00
10074017033811,8299.00
100047275674,6999.00
100053605135,6209.00
100043788298,7988.00
100043600628,5599.00
100044169390,3899.00
100047275686,5899.00
100050087532,3699.00
100042659894,4999.00
32168439541,7599.00
100046992878,4988.00
100023240357,3999.00
100039356494,6499.00
10293516337,1398.00
10034525548992,6299.00
10034525548998,6299.00
100043674282,14999.00
100040890758,9999.00
100045237138,3799.90
100056259279,4298.00
10038878350202,10999.00
100055018087,7799.00
100055733975,4998.00
100043674218,7488.00
100043620624,6199.00
10068642562169,7299.00
100057100069,3998.00
100023428401,4599.00
100037913844,4399.00
100055438851,12999.00
10071433435040,10188.00
10067983447700,14699.00
100046657920,3999.00
11930425329,398.00
100043033735,29998.00
10059463239066,5699.00
100054389261,3799.00
100049239768,4099.90
100020082096,1999.00
10033087405727,998.00
100044503436,6298.00
100039675559,5899.00
100023222651,5999.00
100055018073,5999.00
100012169607,9499.00
100039993758,5999.00
10055862431771,7499.00
100049051338,5999.00
100039356516,5799.00
10067606202017,8799.00
100044491468,5399.00
100041448142,8199.00
100045221092,14988.00
100055335671,6199.00
100032674733,4599.00
100052940691,13999.00
10069108384364,5899.00
100026667924,3799.00
100056352853,5099.00
100049407771,3498.00
10054289538800,2948.00
10022431622845,798.00
100043674232,6988.00
100048918184,3699.90
10026830448851,8299.00
100055335673,5299.00
100032226552,3699.00
10070290313748,4588.00
100052940701,14499.00
100043674230,7988.00
100054386271,3599.00
10049780642717,5898.00
10042176355482,1598.00
10026419575695,1349.00
100027743464,2438.00
100043250314,8299.00
100039675541,8699.00
100009552055,9499.00
13836773521,1699.00
100044025883,3599.00
10072829938827,6799.00
100030585506,4099.00
10068792902502,7299.00
100037278295,6098.00
100039853522,4999.00
100052258633,3999.00
23388780572,2380.00
100052272599,14799.00
100033038906,14499.00
100039924888,4499.00
100042766036,2398.00
100023889747,6999.00
10061436239269,4078.00
100053968763,15499.00
100046800130,8099.00
10045483909002,2599.00
10064221830677,4999.00
100034710060,4399.00
100044381563,4608.00
100023113125,4299.00
100026923529,11499.00
10038237747020,999.00
10053533301046,4499.00
100035902722,3399.00
100049239808,4999.00
100021389125,7199.00
100025610731,5799.00
10026332082566,1246.00
100016960355,4199.00
10071285804486,3788.00
10037539792996,3079.00
10068792902503,6681.00
100039949712,4899.00
100023210463,3528.00
100029907455,4698.00
10058400208147,3698.00
100053767709,4199.00
10044527344297,2458.00
10071511720137,10199.00
100042646056,4599.00
100039592067,12499.00
100047694236,10499.00
100014762179,4099.00
41847385984,4184.00
100046657934,5399.00
100044002903,2799.00
10046491499042,1848.00
100022820507,7699.00
10045483908996,899.00
100042738050,17499.00
100023210441,4279.00
10044527344291,1658.00
100051096087,7298.00
10068558076972,5966.00
100045860140,16999.00
10070294286677,4588.00
10043598885664,2448.00
34193259822,6999.00
64513897795,3499.00
10046504976883,4999.00
100042840834,5698.00
100044025895,3599.00
10068073930104,14999.00
57166599465,2280.00
100023185705,4399.00
100044025889,4799.00
100053605161,3509.00
100049142237,1898.00
10070843581749,4649.00
10041580245532,4798.00
10026339650208,2658.00
10047987710986,1698.00
100035250900,3738.00
10068551019118,5566.00
100049901210,16999.00
100014342453,3598.00
56933152326,2098.00
10063486388202,4299.00
100052940695,12999.00
100039854814,4999.00
100029886529,3499.00
100044034385,7999.00
100042227583,10088.00
11672444043,2769.00
10026181215440,9999.00
10070918625361,5284.00
10056273354679,5469.00
1239166056,3288.00
10073715423681,4545.00
100027743400,3599.00
100038594650,3209.00
10024059621591,2147.00
100042687226,4999.00
10067844697459,5738.00
10040260313922,3599.00
10068229132638,5699.00
100018670771,4998.00
100053605163,4409.00
100055438849,5999.00
10045654632049,3649.00
100032288011,3596.00
100019529387,5599.00
100055158141,2499.00
100029368809,12499.00
63539428438,1999.00
10066998769460,3699.00
100052120649,5699.00
100020874757,12499.00
100037028255,5499.00
100039356468,4599.00
10071792056604,11888.00
100056664655,2499.00
100043727958,12499.00
100040908510,6398.00
100021367618,998.00
10067553372593,5299.00
10070920009359,12999.00
100009552065,9499.00
10072882195476,8393.00
100026293950,8999.00
100041888011,1998.00
100009464797,7999.00
10066553797992,8599.00
10071401986448,8999.00
100028614699,1198.00
100035597878,5688.00
100018543035,11969.00
100042646402,19999.00
100042650922,4899.00
100031445822,5997.00
100043250330,9499.00
10069937412926,3999.00
100035250898,5999.00
100046992858,9499.00
10060209836062,4897.00
10058472301658,3799.00
100052255537,15999.00
10068556099272,4446.00
10071433435041,10788.00
1079906302,1449.00


100025114529,9999.00
100041165414,3299.00
10066784094737,4499.00
52669480181,1698.00
10057612453179,5699.00
10033209764392,6699.00
10023936821336,4199.00
100022309121,3998.00
100042646090,4399.00
10072686866990,5699.00
100039057814,4999.00
10067599155074,11899.00
100044381565,5188.00
100019732827,2598.00
10071265814171,3099.00
100048377756,5999.00
100036191161,1849.00
10022431622846,1147.00
10067055605804,7699.00
10066784094739,2947.00
10051379826980,8598.00
10049917694698,1468.00
100037236768,3979.00
10067990066171,5499.00
100055335677,4499.00
10060209836065,5697.00
10070301629764,2498.00
100055335675,6699.00
100042227575,7799.00
100046501064,2999.00
100042738064,33499.00
10069852025016,3799.00
100049901196,8299.00
100051456127,8299.00
100043512728,5499.00
10051793234045,2699.00
10070750813628,8389.00
10041806327250,2958.00
10063869453814,6599.00
100029368807,12499.00
100036787690,9499.00
10070920009360,13999.00
68538408610,6499.00
100037179905,5999.00
10073713530856,4345.00
100032952538,14969.00
100054819713,8499.00
10070365964144,2998.00
10058721219100,4299.00
100021404077,5998.00
10070897126292,10089.00
52549369229,2132.00
100044025849,10099.00
10071593861550,2398.00
10046097263278,2499.00
100018550875,4999.00
100035902724,3276.00
10069340845246,13999.00
10062824857045,3029.00
100020311405,5688.00
10070038882888,7299.00
100053558151,5197.00
100051340187,8699.00
100043033737,19999.00
100020669352,2449.00
100034093515,3168.00
10054656887823,8899.00
100035364172,4299.00
100056424243,5966.00
10068045129525,3045.00
100041544998,4898.00
100041636275,5499.00
70942339111,6199.00
10045483908998,1299.00
100039579451,3199.00
10032077989458,3279.00
48284850709,4799.00
100055329289,2299.00
100046242456,4499.00
11930425331,647.00
10056672479221,8299.00
10045513127372,8588.00
100028386475,5399.00
61304270971,3199.00
11930425326,1098.00
100031282782,2999.00
100034709996,5999.00
100039356512,6499.00
10055068726385,8699.00
100051523567,5998.00
59445983913,1699.00
100021200957,15999.00
100055335703,4199.00
10031767665089,4389.00
100042829637,4099.00
100021927652,5299.00
100041691448,3899.00
100051253849,4999.00
55775671392,6769.00
18788509146,3449.00
10037293221578,7299.00
100052255527,4499.00
100028347294,3798.00
100018488899,4688.00
100042305976,6998.00
10052444255283,4699.00
100053118885,1799.00
10042176355483,2098.00
10049780642716,5388.00
100027721883,10999.00
10046809816829,4998.00
10042176355484,2798.00
100033922922,8069.00
100043941974,2599.00
100034374215,5999.90
100046370582,2199.00
10068806721503,8299.00
100020084777,2899.00
100040461664,3777.00
10393189949,9499.00
10054061740040,8299.00
10031148121609,5599.00
100029907469,5678.00
10063408591665,6298.00
10043796015200,5999.00
10046512459884,5329.00
100032551504,4998.00
100027184497,6499.00
10068799452727,5899.00
100049656686,3299.00
10062924896435,3539.00
100042508748,4099.00
100026580006,4299.90
10026181215439,6999.00
100020961274,9999.00
100050943011,3769.00
10023354879910,2899.00
10070903049451,5699.00
100055147483,20199.00
100054388947,7599.00
100054923359,3099.00
10068194110495,2349.00
30221803411,2198.00
32161323307,2998.00
100014352553,2599.00
10057557184138,10988.00
10044527344296,2158.00
100039924886,5999.00
100029907435,5149.00
10029779766430,6999.00
10047185268636,9973.00
65261474047,3299.00
100051520313,3399.00
10069456681527,6799.00
100044330280,3199.00
100017248817,4499.00
10059193330024,4096.00
100054376919,12999.00
10070213351620,8694.00
100054303573,1599.00
100055335689,4399.00
10071314973120,5499.00
10067990790085,6299.00
10037101937905,2899.00
10039593657977,5668.00
10070546568762,4499.00
10068637671586,5299.00
100049407751,29998.00
10052684869861,6199.00
100023009339,5388.00
100049731762,8999.00
100049634703,2269.00
100027743410,2438.00
100051285481,5999.00
100053553143,3699.00
10061733587760,4999.00
10068981852213,5299.00
10067990549903,6269.00
65613174360,4498.00
27689962575,5000.00
43520124636,3698.00
100021850333,4249.00
100053553141,1699.00
100031445826,7597.00
100045398311,7299.00
100018358374,2099.00
100030585498,5199.00
10069064889862,1799.00
10023307323772,395.00
100028666099,5999.00
100042305978,7498.00
100034859575,3999.00
10064853643286,5979.00
100047275678,4699.00
100049683316,5499.00
100042650890,4299.00
100035902592,4899.00
100042973105,1998.00
10066998769462,4299.00
10052839394359,3999.00
10038878378514,10999.00
49855938203,10199.00
100025929375,4699.00
100054819709,4199.00
70194458767,3399.00
100051302579,2298.00
10070999035005,3889.00
10058672351007,4399.00
100039648026,3999.00
10070624168110,3645.00
10043577179314,2029.00
100038962384,4499.00
100049064251,5799.00
100054647837,3699.00
100015068401,3639.00
10061867754235,13498.00
100047275682,6599.00
10046736794162,1258.00
100041144006,4299.00
10022629295250,538.00
10037026109559,2469.00
10043808072667,10499.00
100025114521,9499.00
100033014582,5988.00
100027378160,4599.00
100052268381,14099.00
100047431468,3498.00
100038829675,1098.00
10038459699064,2458.00
100015544003,1778.00
26115791736,1480.00
10062508593984,2668.00
10063574819647,3819.00
10070038797730,4199.00
10033387905359,3699.00
10059891042456,4112.00
10067844697456,4098.00
100055335661,5799.00
10068556099271,5546.00
10026403697721,3039.00
10043598885663,2158.00
100051520311,6898.00
100029789397,8989.00
10045483908999,1499.00
10058741790192,570.00
10070533682243,4199.00
10046202824541,6299.00
10031134230974,2699.00
22298647726,1249.00
100034709974,5999.00
100033060826,3698.00
100035906754,4798.00
10073717243191,6546.00
100046242454,6299.00
100049403232,11899.00
10064673743310,8399.00
100042807794,1299.00
100054376931,5488.00
100035250854,4999.00
10051902133342,4288.00
100052772269,5299.00
100008029584,2899.00
10066966955247,6099.00
100055520601,7499.00
100052658269,11999.00
100024513929,6288.00
10027766118128,3178.00
10037907933759,4099.00
100032674735,5999.00
100024787453,3599.00
10029889304172,2199.00
100043941972,1299.00
100042807754,1499.00
100028200219,2889.00
100029700733,4699.00
100055147467,6999.00
100049230834,4498.00
100027743438,3639.00
10071289228977,6899.00
10033087405728,1158.00
100038993581,9299.00
100023212247,3699.00
27689962577,4099.00
10043153828462,2648.00
17651966214,2168.00
100013260405,1609.00
100029820107,8749.00
100044025833,3599.00
10052006472418,2749.00
10026385002468,6294.00
100021039454,3798.00
100038962368,3499.00
10058299527056,6299.00
100052396593,4999.00
100044025861,7599.00
100034710000,4799.00
100014855527,4499.00
10067623538264,3119.00
11930425330,1547.00
10055068726384,8699.00
10068641216812,7299.00
100025114549,9499.00
100024305300,5499.00
10066722886673,999.00
100025908802,3499.00
100023183470,1699.00
10037101937907,2899.00
100056067397,5999.00
10059629413716,1266.00
10068642562168,6299.00
10033013774202,3598.00
10067371139391,1394.00
100019718287,4399.00
10048899122418,4188.00
100018104343,3999.00
100044262525,899.00
10061807657093,6299.00
100026667972,3799.00
100056375403,2499.00
100055158137,2499.00
23388780561,1580.00
10053560039490,4699.00
10061736205929,3399.00
100044858678,10488.00
10030859449000,1246.00
10070301629766,2749.00
10064582145006,4999.00
10038237747018,1738.00
100044025843,4799.00
100044025905,4799.00
10022559551829,2779.00
10073755482360,6699.00
100043250328,9799.00
10062671040532,9799.00
10066906854065,7899.00
100038367265,1298.00
10024833617321,7999.00
11672444044,2898.00
10068069516443,4199.00
100023428874,2099.00
10067055605802,6099.00
100038768525,8999.00
100028666101,6599.00
100044935900,4699.00
100045693870,4799.00
10072437704862,4499.00
10758761845,6769.00
100047275640,5799.00
30221803412,2498.00
10044066213454,6399.00
100020514267,4798.00
10043975687163,3188.00
10073553924977,8987.00
100027699843,2899.00
100044594624,2899.00
100014478981,3599.00
10043707831367,1246.00
100018275005,5299.00
10060925819848,9365.00
100042227605,11588.00
100029886515,5499.00
10070984901923,7029.00
100019501382,948.00
10039406636931,5999.00
10070546568763,4609.00
100045664986,2999.00
100039057820,2599.00
23388780562,1980.00
100025557456,5599.00
100056937237,4799.00
51525488853,6299.00
100037913794,3999.00
10030859449006,3720.00
100053345707,4579.00
100021855251,2999.00
10049060717456,1847.00
100028382333,4899.00
10050853787882,5045.00
65261474046,2799.00
100043724442,10999.00
10057317136632,4199.00
100051268270,7499.00
100043941988,1599.00
100025114527,11499.00
30221803413,2998.00
10062508593976,2678.00
10041580245533,4799.00
100052163439,16998.00
100027633847,6499.00
100038962358,5499.00
100043941976,1999.00
100030441094,2499.00
10050832647923,4658.00
100041373196,3998.00
10063385025252,4994.00
100039511262,4999.00
100041033307,1999.00
28583812439,3767.00
100043941984,1699.00
10055872773344,8169.00
100022917527,5999.00
10062405273303,6594.00
10054080239452,9398.00
52726643942,3799.00
66770331092,6599.00
100042665398,17599.00
10069721766232,4099.00
100053558139,4997.00
100039640688,4488.00
100056375423,2499.00
10049060717454,1498.00
100051406531,3198.00
10030523367129,2799.00
10070903049453,5699.00
100039097294,1099.00
10067990549902,5599.00
10067990790084,5499.00
100056664651,2499.00
100045109165,3399.00
10071853292364,11999.00
100045109157,7199.00
30926744930,4919.00
10060937322115,8599.00
100042885991,5599.00
10068551019119,6065.00
100017787177,4199.00
100028315107,3399.00
10044390865832,2189.00
69276139322,5299.00
100034641067,3299.00
10058472301659,3799.00
10054289538801,4127.00
100032575411,1199.00
100012301257,4488.00
100029484083,8499.00
100014405021,3199.00
10070843581750,4649.00
56293922423,1785.00
10038266364603,2466.00
10069869291950,5899.00
100032990009,1598.00
100034465463,1799.00
100035250856,4118.00
10062863486300,4198.00
10066958681415,2649.00
10069002197102,7088.00
100049272622,2799.00
100034296780,3799.00
100044025921,6799.00
10063855893244,2699.00
10071974461867,6999.00
100039853500,4699.00
100014639687,4399.00
10067371139393,2699.00
100027542441,9249.00
100023020173,2339.00
10057317136629,2999.00
100056218937,4798.00
10068494570782,6299.00
100037386199,1799.00
100008705347,3799.00
100043600612,5499.00
10070435191360,8188.00
25487054335,5519.00
10069040435437,4399.00
100034710052,5599.00
100019718239,5999.00
10067983467620,14699.00
10071968993769,5599.00
100052028171,7999.00
10023698545376,2349.00
10054926464795,4289.00
100041649004,5499.00
10069252705315,6099.00
1741622741,2798.00
100034709978,5999.00
62542227740,3399.00
100052883943,5799.00
100044978054,5799.00
10062860372389,7829.00
10068633313313,2598.00
100046278444,1399.00
100037913780,5799.00
100053376849,3999.00
10063260690551,8009.00
100029820109,8749.00
10072467652929,1799.00
100043339684,2148.00
100032989877,895.00
100052870233,4299.00
10028600516824,5888.00
100030691004,10799.00
100042807778,1299.00
100032062492,3699.00
100013260409,1639.00
44106875770,4988.00
100046657002,4299.00
10060209836064,5497.00
100046242452,3799.00
70942339105,6199.00
10053635676655,5179.00
10068902253088,4999.00
60326162392,1999.00
100048377798,16499.00
100055614051,7199.00
10057805719058,6188.00
10044130881689,458.00
100057504057,5499.00
100051670027,5999.00
10028671405062,5018.00
100057377577,9488.00
100013273460,1748.00
10069989640090,3569.00
16603510426,3499.00
100042807792,1499.00
10032116651886,4488.00
100042509530,2799.00
10045483909001,2149.00
100033408547,6499.00
10069040435439,4999.00
100035902642,1199.00
10070551180801,8999.00
100026923527,11499.00
10025885190619,3998.00
100036810077,1398.00
100029333942,1799.00
10042474391053,2549.00
10030859448993,2658.00
10053102914390,9499.00
10068643393947,5699.00
10068830443555,7724.00
100055335679,5499.00
10052997897304,4299.00
11930425328,1198.00
100050134192,9999.00
100025929391,3398.00
10032609584800,3288.00
10070106948973,7740.00
100022716959,5499.00
100042400530,1999.00
10055583396642,4899.00
10068130584090,2999.00
10043730738041,3799.00
100047008818,2699.00
100032980136,8999.00
10068637548808,11999.00
100034710018,5599.00
10035296713049,4588.00
10044527344292,1858.00
100052772267,5499.00
10062501471783,2499.00
100044503448,7299.00
10037039988587,10999.00
10043153828459,1248.00
28583812440,3767.00
10051369483784,8399.00
100051520299,3999.00
100044503434,5799.00
100030101538,2078.00
10026547018616,5419.00
100049634727,3869.00
10058357229507,4597.00
100052255545,27499.00
63544783942,1899.00
100052334867,1998.00
10063172638510,7999.00
100042646340,21499.00
100014713273,5999.00
100052717623,2798.00
100027184505,7499.00
100029886519,3499.00
100036517568,948.00
100054923355,4699.00
100032575413,2299.00
100041398276,5499.00
100038367267,898.00
12314583541,3799.00
100049064307,1999.00
100042829625,4299.00
100042358526,8299.00
10058303497952,4599.00
100051520315,4199.00
10057276606009,4499.00
71536548703,7999.00
100022607958,899.00
10043826088569,6099.00
100048837236,3099.00
10068641867116,9179.00
100047873628,5099.00
100047275654,4299.00
10070292116468,3845.00
10069262342603,5465.00
10059390217277,5959.00
100041217398,2298.00
100027416802,4288.00
10069702977034,5497.00
100051670017,5798.00
100044594628,2099.00
10046750097546,7088.00
100043250278,8999.00
100041027108,3999.00
100016798534,4099.00
10066984623967,4999.00
